920180565390778370,here's a new game: If you're a cis-man and you post #MeToo you will be unfriended and you might catch a block. Cut that shit out,1,1,4,,,,,,
922263256764317696,#MeToo #HIMTHOUGH More than 30 women speak out against director James Toback https:// twitter.com/i/moments/9220 77100936499200 …,1,1,,,,,,,
923685417882390531,2. I’m sure I’m not the only one. Also thank you #AlyssaMilano for being the vessel for me & everyone who went through a #MeToo experience,1,1,4,,,,,,
920841264098095105,I hope all the men who saw their friends and family members post #metoo feel saddened & disgusted and inspired to make women’s lives better,1,1,,,,,,,
920169468369793024,#metoo,1,1,4,,,,,,
920161583816376320,#metoo,1,1,4,,,,,,
920048028328669184,some men’s reactions to #metoo are really qwhite interesting but i can’t seem to put my finger on it hmm,,,,,,,,,
922063635295428609,Its as if #MeToo never happened.,1,,,,,,,,
920127435592445953,I'm a surviver of child sexual abuse. Sexually assaulted in Jr. High & sexually harassed late teens by an employer... #MeToo ...,1,1,3,,,,,,
919867554398703616,Till the day we know of a woman who has not been harassed this campaign must go on. We cannot hope to see that day if we dont organise#MeToo,1,1,,,,,,,
920097541311664128,#MeToo,1,1,4,,,,,,
921759025716269056,sick of all these attention seeking #metoo celebrities who won't name drop. CLEARLY you love $$$ over actually HELPING people. #Weinstein,1,2,,,,,,,
924043040599060480,‘We can barely keep up’: Edmonton sex assault centre says #metoo campaign prompting survivors to share stories: On… http:// dlvr.it/Pxy0FR pic.twitter.com/ETHZNEGQVA,1,1,,,,,,,
920881452404817921,#MeToo,1,1,4,,,,,,
921334153915846656,It's my calling to help heal #MeToo . @GetUpErica @2TRILLION . @ImEricaCampbell,1,1,4,,,,,,
920071993344618497,#MeToo,1,1,4,,,,,,
923898031904354305,#TrapaDrive #MGWV #MeToo #1DDrive Retweet Follow everyone Follow back #NaijaFollowTrain #GainWithXtianDela IFB,2,,,,,,,,
920765183466684416,#METOO https:// youtu.be/hquV27ExqpU via @shanboody,1,1,4,,,,,,
925150005438148609,"Hey Gretch, we are with ya girl in your quest to be a voice for all us gals who get persecuted every damn day. Everyday its #MeToo",1,1,,,,,,,
919916844672344065,"#MeToo with no explanation, because it's almost overwhelming just publicly admitting it.",1,1,4,,,,,,
920825322005778434,#MeToo,1,1,4,,,,,,
920194876242673664,“I’m not sexist but” *says something sexist* #MeToo pic.twitter.com/Gvt1OsiPj3,1,1,4,,,,,,
919922455455649795,"People insinuate it’s our fault because we didn’t/don’t speak out. That kind of behaviour keeps us silent, scared. How they want us. #MeToo",1,1,4,,,,,,
921136265130475522,You are not alone . . . !! The world will only care if we are all heard. Speak out and tweet #MeToo,1,1,,,,,,,
920305814077833216,"My co-worker thought it would be funny to reply all by saying, #MeToo . HAHA, SEXUAL ASSAULT AND HARASSMENT STORIES ARE SO FUCKING FUNNY.",1,1,1,,,,,,
920860722178985984,#metoo,1,1,4,,,,,,
920733868235378688,I get how it feels when ppl blame u for the awful way someone treats u. So being a victim blamed for sexual assault must be hellish. #MeToo,1,1,,,,,,,
920823315756875782,#MeToo and for years i was so ashamed i told no one. now i know it wasn't my fault,1,1,3,,,,,,
924835363998363648,#MeToo I literally just payed here crying watching this but this is so beautiful http:// fb.me/vgdcDAUw,1,1,,,,,,,
920420580897124353,#metoo,1,1,4,,,,,,
920406449280487424,He didn’t get no meant no & I spent almost 8 years hiding it & trying to forget. I still have anxiety but won’t let it define me #metoo,1,1,3,,,,,,
920017560501936128,#MeToo #ibelieveyou,1,1,4,,,,,,
920125991053246464,tbh there isn’t a single woman in my life that can’t say #MeToo . I’m not convinced there’s a single woman on this earth.,1,1,,,,,,,
919977367421857792,"#MeToo in the tag many are women but your friendly trans guy here to remind you no matter your gender, you are valid in your trauma.",1,1,4,,,,,,
920339305075236864,#metoo Come in you guys n gals of music. Cop to it if it happened to you. Me n my alter ego are one and the same #metoos https:// twitter.com/radioactv915/s tatus/920098449944645634 …,1,,,,,,,,
919946563530711040,A friend posted this on Facebook this morning. It speaks volumes to much of what women deal with. #MeToo https:// lm.facebook.com/l.php?u=https% 3A%2F%2Fdriftingthrough.com%2F2017%2F10%2F15%2Fdear-men-this-is-why-were-tired%2F&h=ATNxZq47nvvgnZTOrAmIdshAmBdKu99TqW8q4o8vTBPxavP-sDH_MUIDz9KFdf_MZF8_AOe3GvMxJZyLL9DFZt7xYW4y5wx2jR-Ulv2SFKIvtrbUWWfjppKUXg&s=1&enc=AZM2ZBgSrD4maIRUcUJAcUKFzMIy4UGRkTm1fRFxO8MEOtfcAYxRyeRQ3I2kt0eA-wgZMJXQQjt3B0euI_e3IFaN …,1,1,,,,,,,
920084355564716032,#MeToo,1,1,4,,,,,,
920302119311339520,"#MeToo The 1st time - as a college freshmen publicly fondled by football players whose legacy was to initiate freshmen girls. I spoke out and received backlash for doing so. Very often, this is where the pass to harass women begins. #FarmgirlintheCity",1,1,3,,,,,,
921503455860097025,The woman behind ‘Me Too’ knew the power of the phrase when she created it — 10 years ago http:// wapo.st/2yrg9rt #MeToo,1,1,,,,,,,
924436723895070721,#METOO @thewhiteyoutuber raped many people before he died,1,1,2,,,,,,
922178192605097984,This is an unnecessary and awful co-opting of #metoo . American Outlaws should be better than this.,1,2,,,,,,,
920063858273914880,Too many times. #MeToo https:// twitter.com/GeekoDeako/sta tus/920053120360763392 …,1,1,4,,,,,,
921115938061275136,#Metoo,1,1,4,,,,,,
923250454531784704,The Ms. Q&A: Gloria Steinem on #MeToo and Believing Women After Weinstein http:// bit.ly/2y6C9nl pic.twitter.com/fT4AHErkdK,1,1,,,,,,,
921777919508340744,#MeToo,1,1,4,,,,,,
919931838088462341,Alyssa Milano's #MeToo tweet on sexual harassment gets thousands of replies https:// news.sky.com/story/alyssa-m ilanos-metoo-tweet-on-sexual-harassment-gets-thousands-of-replies-11083548 …,1,1,,,,,,,
921394435044364288,"I couldn't say anything after, b/c I thought I had brought it on myself. We'd been making out. I thought no one would believe me. #MeToo",1,1,3,,,,,,
919928744332185600,Subway: An old man took place next to me very (too)close. He put his hand to the side to touch my leg secretly. It was disgusting. #MeToo,1,1,2,,,,,,
921595082582540288,"There are no lengths women won't go to in order to avoid a CREEP. #MeToo , Sally girl. #TheNightmareBeforeChristmas #HarveyWeinstein pic.twitter.com/8GH959yrck",1,1,4,,,,,,
920165185750310912,#MeToo https:// twitter.com/CBSNews/status /920164493585510400 …,1,1,,,,,,,
920330999560572928,Men are also sexually harassed. That happened in Catholic school by a sick preiest and later by a femal suprior officer in the Army #MeToo,1,1,3,,,,,,
920004333806260224,Fuck I just realised what #MeToo means,1,1,,,,,,,
921378967512322049,"Like I think we can agree with all this #MeToo stuff that abuse is a wider systemic issue than just fandom"" or any one particular group""",1,2,,,,,,,
920217197422800897,"When have #women NOT traded #sex for physical and financial security? @KTHopkins , ONE honest #woman of the #MeToo bunch - https:// twitter.com/pieterhuizinga /status/920216176294334464 …",1,2,,,,,,,
920018941199597568,MeToo ..... u always. to Stevie,1,1,,,,,,,
923167399787905030,It goes without saying that men across the political spectrum routinely victimize the women in their lives. https:// nyti.ms/2zBWSkd #MeToo,1,1,,,,,,,
921377663960281088,#MeToo pic.twitter.com/B9nQaN3GuD,1,1,4,,,,,,
920123335190700032,#MeToo,1,1,4,,,,,,
920318084292005890,i know way too many people posting #metoo and just know that i love you and my heart hurts for you and i want to hug you all,1,1,,,,,,,
919923709271531521,#MeToo,1,1,4,,,,,,
920327424834973696,"#MeToo Same boss called late-night near my apt. to join him at bar, threatened to run my boyfriend off the road and HR did nothing to him.",1,1,2,,,,,,
920798033784086528,"#MeToo . I was in first grade, he was in high school.",1,1,3,,,,,,
922424872453791744,Four female senators tell their #MeToo stories https:// goo.gl/Q9RYzG,1,1,,,,,,,
921451287706705921,#metoo,1,1,,,,,,,
920179495096717312,Reminder that Harvey Weinstein is not white. He's jewish. #MeToo,1,1,,,,,,,
920207443443027969,#MeToo So important to remember that this is not just on men. It happens to them too. It’s a flaw in our culture! We ALL have to do better!,1,1,,,,,,,
920037882294951938,I couldn’t possibly list every time I’ve felt uncomfortable around a strange man but I can tell you all the lessons I’ve learned #MeToo,1,1,1,,,,,,
920213023226253312,#MeToo https:// twitter.com/Alyssa_Milano/ status/919659438700670976 …,1,1,4,,,,,,
921524730947162112,"#metoo is raising awareness, but taking sexual abuse to court is a minefield https:// trib.al/4DRXSZ6",1,1,,,,,,,
920076336588304385,Retweeted Sylvie ( @sylviemusic ): My entire Facebook feed is filled with #MeToo . Heartbreaking. Even as a... http:// fb.me/8ReSuV1z6,1,1,,,,,,,
919941207823749122,#Metoo trend highlights sexual harassment in wake of Weinstein claims https://www. theguardian.com/uk-news/2017/o ct/16/me-too-social-media-trend-highlights-sexual-harassment-of-women?CMP=share_btn_tw …,1,,,,,,,,
920006894625918976,#MeToo So many reasons why women don't report sexual assault harassment etc we must do better! My story is dark but I am a fighter/survivor pic.twitter.com/dXwBfKaF6Y,1,1,4,,,,,,
920435142287675395,#MeToo because no still means no even when you're in a relationship. The label isn't there for you to take what you want when you want.,1,1,,,,,,,
919884282088316928,#metoo What I wear has nothing to do with consent.,1,1,4,,,,,,
924321714883956736,gove's another dimwitted #tory sexist #MeToo #women have had enough of ignorant little boy *jokes* at our expense #JacobReesMogg #Cameron,1,,,,,,,,
924165863388995584,"Yeah, bro! #MeToo it's awesome!",,,,,,,,,
920129726475145216,#MeToo because wearing a baggy sweatshirt to school in 7th grade didn't stop a boy from grabbing my boob in the middle of a group project,1,1,2,,,,,,
920151056100687872,#MeToo,1,1,4,,,,,,
922493303219802112,By: Shannon Geary -- Cartoon: #MeToo http:// ow.ly/rmQP30g4cf5 pic.twitter.com/QGg0Cmt9es,2,,,,,,,,
920257685311967232,You’re not alone #metoo,1,1,4,,,,,,
920412332785913858,#MeToo https:// twitter.com/nytimes/status /919881893616717825 …,1,,,,,,,,
921013177604767744,South African singer Jennifer Ferguson says football boss #DannyJordan raped her in a hotel in Port Elizabeth #MeToo https://www. fray.news/debate,1,,3,,,,,,
920251600572178432,#MeToo,1,1,4,,,,,,
919991614403162113,#MeToo,1,1,4,,,,,,
920012845844180992,"My heart aches for all of those posting #metoo . I shouldn't have to feel lucky"" that I've been never been sexually assaulted. #ibelieveyou""",1,1,,,,,,,
920002078277324800,#MeToo https:// twitter.com/periodsforpols /status/919668780862705666 …,1,1,,,,,,,
920384798522204160,proud to stand behind this movement #metoo pic.twitter.com/oQqA6UhNUN,1,1,,,,,,,
920711839675273217,"It's doesn't matter ur black or white, sabko hilane ka moka milna chaiye. #MeToo pic.twitter.com/MZeKlWI54R",1,1,,,,,,,
920013669089423360,"Staying positive today, but #MeToo . Have left jobs because of it, when no one would listen. Wary of the streets when I'm alone. Be strong.",1,1,1,,,,,,
920271633411166208,"#metoo . 2 many 2 count. 6 public masturb, nasty catcalls, touches, grabs. I fought back & got in (verbal) street fights. F*ck those a$$holes",1,1,2,,,,,,
920712368065318922,"Why the #MeToo Moment Is Liberating, Dispiriting, and Uncomfortable All at Once https:// buff.ly/2xO74F0 #MeToo #StrongerTogether pic.twitter.com/n0VFlnOzF6",1,1,,,,,,,
919916611494141952,#MeToo,1,1,4,,,,,,
921149250616135680,#metoo,1,1,4,,,,,,
919869683263856641,"In a rooftop restaurant in Michigan a drunk guy walked by me, winked, and decided to grab my boob #MeToo",1,1,2,,,,,,
919922032686403585,"I’m within a spit of certainty that every woman I know could contribute to #metoo , and that speaks to a very real systemic issue in society.",1,1,,,,,,,
921078853187010560,#MeToo,1,1,4,,,,,,
921369393665150976,Is Marc Bergevin about to be the next topic in the #Metoo movement ? The storm is about to get bigger in the province of Quebec ...,1,,,,,,,,
919843295869665280,#MeToo,1,1,4,,,,,,
919926940600958981,"#MeToo If all the women sexually harassed or assaulted tweeted #MeToo , we might give people a sense of the magnitude of the problem.",1,1,,,,,,,
923064147717312512,Any crime stats may be construed as quite sombre.Not champers&mini doughnuts. In middle of #metoo http:// campaign.How insensitive.,2,,,,,,,,
923084255906934786,Women in political life say #MeToo . Here’s how harassment and violence limit their political lives worldwide http:// crwd.fr/2ldfXXB pic.twitter.com/Fkyma0XM0W,1,1,,,,,,,
921108993614929920,"Grainne also weighs in on the #MeToo call to out yourselves and wants you to know, you don't have to succumb to... http:// fb.me/3DK9aI7JE",2,,,,,,,,
920005389021671425,"She too wanted to say #metoo , but then what would others think of her.",1,1,,,,,,,
919966303699398656,#MeToo campaign shines light on those sexually harassed or assaulted - ABC News - http:// abcn.ws/2xIJfOG via @ABC,1,1,,,,,,,
919966187806539776,I hate that I could spend most of my day tweeting about my experiences with sexual harassment/assault. #MeToo,1,1,3,,,,,,
922581852841545730,"Top story: Amal Clooney’s #MeToo Moment — Will Biglaw Face Its Own Sexual Haras… https:// abovethelaw.com/2017/10/amal-c looneys-metoo-moment-will-biglaw-face-its-own-sexual-harassment-reckoning/ … , see more http:// tweetedtimes.com/v/2486?s=tnp",1,,,,,,,,
920043689422008320,#MeToo,1,1,4,,,,,,
922988784156889089,I liked a @YouTube video http:// youtu.be/FKHitGUJamU?a #MeToo Mattress With @Boldly #IWouldntEven,2,,,,,,,,
919925410003083264,#MeToo What else is there to say?,1,1,4,,,,,,
923310844519288832,http:// metro.co.uk/2017/10/19/tee spring-is-now-selling-eat-sleep-rape-repeat-and-other-pro-rape-t-shirts-7011926/ … #metoo #rapeculture #enditnow,1,1,,,,,,,
920024858217496576,#MeToo as a child,1,1,3,,,,,,
920133079854809089,"Me too. #metoo to all the women coming fwd I stand w you. & to all the women healing in private, I stand w you too. #roar #ibelieveyou",1,1,,,,,,,
920191862211612672,"#MeToo If all the women who have been sexually harassed or assaulted wrote Me too"" as a status, we might give... http:// fb.me/47CdRVDw0""",1,1,4,,,,,,
920255853193605120,#MeToo,1,1,4,,,,,,
920667791283380224,"I pray that if I ever have a daughter, she never experiences the things I have #MeToo",1,1,4,,,,,,
920105771584458752,Seeing all the #metoo posts on social media today breaks my heart. So much pain... I’m sorry. I… https://www. instagram.com/p/BaVNhVzFLd9/,1,1,,,,,,,
920648778616659968,"#MeToo I’m noticing a pattern.No matter our field of endeavor, the cost of admission was our womanhood",1,1,4,,,,,,
920102515018031104,#MeToo,1,1,4,,,,,,
920095271949778946,I am still completely uncomfortable being touched by strangers after 13 years because #MeToo,1,1,3,,,,,,
921270534800838656,They all enjoyed the sex in five star hotels and kept it secret and he gave them roles in hollywood. Why are they coming out now #MeToo,1,2,,,,,,,
920183640067334144,Women are saying #MeToo to break decades of silence on sexual assault experiences http://www. huffingtonpost.co.uk/entry/harvey-w einstein-scandal-prompts-women-to-reveal-their-experiences-of-sexual-assault-and-harassment_uk_59e45eaae4b0a52aca18dfe1?ncid=engmodushpmg00000004 … via @HuffPostUK,1,1,,,,,,,
920296558301798400,Many men downplay their actions and don't recognise them as sexual harassment. some even think it is funny to make those comments #MeToo,1,1,4,,,,,,
920381482610429952,"Not a lot to say about it, but #MeToo",1,1,4,,,,,,
920094775742693376,I understand this is mainly towards women speaking up but #metoo,1,1,4,,,,,,
922164911559417856,What decent men can do in response to #MeToo (opinion) - CNN http:// edition.cnn.com/2017/10/21/opi nions/what-men-can-do-me-too-stamp-opinion/index.html …,1,1,,,,,,,
920099649632866304,So many of my friends have shared their #MeToo stories. Nothing for me to say except I believe you and I'm sorry society is this shitty.,1,1,,,,,,,
921381065855467520,Here's to every #MeToo who's been reliving every moment this past week just hoping everybody will stop talking about it,1,1,,,,,,,
920251240000475136,Up since 4am and debated whether or not I was going to post this but... #MeToo pic.twitter.com/FgLEXCRSo9,1,1,4,,,,,,
920127316759474177,Carrie Fisher sent a cow tongue to a producer who sexually assaulted her friend https://www. huffingtonpost.com/entry/carrie-f isher-sexual-harassment-cow-tongue_us_59e540b0e4b0ca9f483a2a90?ncid=engmodushpmg00000004 … @WomenOccupyHwd #metoo,1,,,,,,,,
924354166889336833,Sexual misconduct stems from an imbalance of power. Want to help fix the problem? Elect more women! #MeToo http://www. sandiegouniontribune.com/opinion/editor ials/sd-sacramento-sexual-harassment-20171025-story.html …,1,1,,,,,,,
920751996482678784,I don't think I could name all my #metoo moments from 12-16 if I didn't block them out I think I'd lose it. https://t.co/5eHIu8QiQL,1,1,3,,,,,,
921118678686621697,#MeToo I got told I was nothing but a street whore by a teacher because I told a guy who grab my boobs to Fuck off... I was 18...,1,1,2,,,,,,
920771425627201536,Man on the sidewalk insists he is being nice when he obstructs my path to talk to me on my walk home. #metoo #endmen2k17,1,1,1,,,,,,
919955128140083200,#MeToo,1,1,4,,,,,,
921047840524300288,Neighbors can be abusers. A 36-year-old man has no business being with a 14-year-old girl all the time. Question that. Stop that. #MeToo,1,1,4,,,,,,
920027340347817984,#MeToo HRC pattern-of-behaviour: Victims: #TrailerTrash #BimboEruptions Bernie Voters: #BasementDwellers Trump Voters: #BasketOfDeplorables,1,1,,,,,,,
924025823325315072,"This is appalling, and exactly why women don't come forward. #Metoo https:// twitter.com/elisefoley/sta tus/923985272718745600 …",1,1,4,,,,,,
920356522017701888,#MeToo pic.twitter.com/Hoy2kEGMLz,1,1,4,,,,,,
920776373932908544,#MeToo @TripMotivation touched me inside my pee pee.,,,,,,,,,
920398962879852546,I feel like when you do reach out for help mostly the response you get is how it's your fault. Even if it wasn't. #metoo #survivor,1,1,4,,,,,,
920708425712939008,"Hey . @chelseahandler are you going to do a pussy hat #MeToo march in Hollywood against Weinstein’s #WarOnWomen ? If not, why? . @TheDemocrats",1,3,,,,,,,
920053374833139712,"Was worried by saying #MeToo I'd be taken to task for stepping on a mvmnt. Turns out, people's compassion is not gender specific. #UsToo https:// twitter.com/m_preston/stat us/920033960163446785 …",1,1,4,,,,,,
920058458858246145,#MeToo,1,1,4,,,,,,
920105075690713088,I’ve only recently realized that some of the stuff I blamed myself for wasn’t all my fault. #metoo,1,1,3,,,,,,
919861650982887424,The day my whole world flipped upside down... #metoo,1,1,4,,,,,,
924986843073986561,@zigx6969 #metoo https:// twitter.com/pakalupapito/s tatus/924946747511721984 …,1,1,4,,,,,,
920014031829831680,#MeToo,1,1,4,,,,,,
920081905369931777,"1st time I rprtd it, was told If u weren't so developed at such a young age it wouldn't be a problem, the boys were just curious."" #MeToo""",1,1,3,,,,,,
920278415248412672,#MeToo,1,1,4,,,,,,
919879060389580801,#MeToo Guy made sure I was drunk enough to not fight back.,1,1,3,,,,,,
920387940148236288,"i was waiting for a friend at a park. a man approached us, played with himself, & asked my friend & i do you want a piece of this?"" #MeToo""",1,1,2,,,,,,
924121337811128321,Once I hid under my desk at work to avoid my boss who would greet me in the mornings with a kiss on the lips #metoo,1,1,2,,,,,,
920343281916977152,#MeToo,1,1,4,,,,,,
920425448106070017,"sexual assault will scar someone for the rest of their life , leave them with a fear. That’s nothing to be joked about. #MeToo",1,1,4,,,,,,
920032731513286656,I stand in solidarity with women around the world who have experienced sexual harassment and assault #MeToo #MenToo #IBelieveYou,1,1,,,,,,,
919908013288361987,#MeToo https:// twitter.com/alyssa_milano/ status/919659438700670976 …,1,1,4,,,,,,
920798158132715520,Nothing has ever happened to me - but this is my version of my #MeToo story https:// twitter.com/indyMcP/status /920791592906059778 …,1,1,,,,,,,
921210064509263872,Things were done when I was too young to understand.Therefore he lives unpunished because I didn't know what happened & didn't tell. #MeToo,1,1,3,,,,,,
921367064677421056,Pray for you bro #metoo https:// twitter.com/jemulderboy/st atus/921366882187440128 …,1,1,,,,,,,
