9.20159866647339E+017,"""easy for women to sit in her airconditiond room sipping her wine &amp changing her status to #metoo !Any1 felt like doing anythin about it?NO""",“1”
9.21786478207762E+017,"""Men: it's us. Listen to Roxane Gay and stand the fuck up. #MeToo #metoomen https:// mobile.nytimes.com/2017/10/19/opi nion/metoo-sexual-harassment-men.html?referer=https://t.co/9IRsJf8RFB?amp=1 …""","""1"""
9.20375030520824E+017,"""#metoo""","""1"""
9.20655960129004E+017,"""This is the most important thing I will ever share. I stand for a paradigm shift. https://www. facebook.com/theunravelingj ourney/posts/1462849953829331 … #metoo #liberation #empowerment pic.twitter.com/l7Fm7tEePe""","""1"""
9.22187159582454E+017,"""#MeToo isn't new. But this time, survivors hope things will be different http:// ow.ly/BMvO50eKHnn""","""1"""
9.20034531213828E+017,"""194 letters are not enough to tell my experiences. Just one: I had never problems with refugees. Just fucking, miserable white guys #MeToo""","""1"""
9.19994428638368E+017,"""#MeToo""","""1"""
9.20151E+017,"""his hand off my ass, handed me a plastic vomit bowl, and left the room. I didn't throw up. But I wanted to. #Metoo  I was vomiting & in PJs.""""","""1"""
9.19849102028001E+017,"""Agreed. #Metoo https:// twitter.com/fundraisersara h/status/919844091470413824 …""","""1"""
9.20316125422018E+017,"""I shared this last year. In light of all the #MeToo posts, I think now is a good time to share it again. https://www. huffingtonpost.com/gretchen-kelly /the-thing-all-women-do-you-dont-know-about_b_8630416.html …""","""1"""
9.20688592598347E+017,"""#MeToo #LetsRespond pic.twitter.com/31D5QGc3bO""","""1"""
9.21757758692692E+017,"""i dont recall her reporting a rapist to the proper authorities at that time.... shame a rapist was left on the streets.... #metoo not brave""","""1"""
9.20321735441965E+017,"""#metoo""","""1"""
9.22509177980883E+017,"""Why the #MeToo movement is a public transportation issue #shemovessafe #ellasemuevesegura http:// wapo.st/2yuHmK3?tid=ss _tw&utm_term=.c39da5d111de …""","""1"""
9.20095768895152E+017,"""Beth Moore Lends Her #Voice to Disturbing Reality of #SexualHarassment and #Assault : http:// bit.ly/2zcYG2E #MeToo @BethMooreLPM""","""1"""
9.20111552325353E+017,"""Still haunted, still healing at the age of 53 #MeToo""","""1"""
9.20107189531967E+017,"""I'm supposed to be reading my script but I can't stop reading all the MeToo hashtags""","""1"""
9.201277668922E+017,"""Not #metoo . I’ve never sexually harassed a woman ever @wk or on a job. Very clear on what sexual harassment is. Not perfect. But not me.""","""1"""
9.20021918123811E+017,"""#MeToo""","""1"""
9.20720817574568E+017,"""#metoo it’s literally taken me yrs 2 tell my story. pic.twitter.com/cMTOvNQyvx""","""1"""
9.21513118810943E+017,"""I the Orr outlier!! She's my girl. #MeToo""","""1"""
9.19900204224123E+017,"""Minority women suffer violence as minorities AND women. I'm super tired of women begging men to stop hurting us. Men, this is on you. #MeToo""","""1"""
9.19832972307653E+017,"""#metoo""","""1"""
9.20435118908551E+017,"""#metoo https:// twitter.com/alyssa_milano/ status/919659438700670976 …""","""1"""
9.19934761577206E+017,"""#MeToo . Many times. Too many.""","""1"""
9.19900577714328E+017,"""#MeToo as I've yet 2 meet a who hasn't!In solidarity w/all who've experienced any form of #sexual #harassmant & those who r raising #voice pic.twitter.com/hHeiz3H6kj""","""1"""
9.20077376851132E+017,"""#metoo Back then, I was still new but understood every word he said. It was so horrifying, it was close to where I lived. I couldn't say that to anyone for a while and kept suffering. After a while, I decided to move out. Now I think, why was I the one to make a move?""","""1"""
9.2053213768158E+017,"""Hey guys, if you haven't yet, please think about writing your #ididittoo story. I'm writing mine. The missing half of #metoo needs telling.""","""1"""
9.24520660684165E+017,"""#MeToo freshman year of high school. Walking to my bus.""","""1"""
9.24788454939967E+017,"""Why #metoo is an impoverished form of feminist activism, unlikely to spark social change http:// theconversation.com/why-metoo-is-a n-impoverished-form-of-feminist-activism-unlikely-to-spark-social-change-86455?utm_source=twitter&utm_medium=twitterbutton … via @ConversationEDU""","""1"""
9.21271201900589E+017,"""I wish it wasn’t so hard to speak up, I wish it wasn’t so normalized people brush it away & can we please stop blaming the victims?! #Metoo""","""1"""
9.20004481089266E+017,"""Not a tweet to 'like', but I hear you. I occasionally think about the minor, but unpleasant, incident I had in Vienna in 2013. #MeToo""","""1"""
9.20754102757413E+017,"""vegans, do not hijack the #metoo campaign by using it to push for veganism comparing female sexual assault to animal abuse is not the same""","""1"""
9.23560069324788E+017,"""@campaignforleo We desperately need updated research and statistics so we can see the magnitude of the problem. #Ireland #MeToo https:// twitter.com/DublinRCC/stat us/923552094015164417 …""","""1"""
9.2000400815632E+017,"""#metoo pic.twitter.com/YcR7esWzBF""","""1"""
9.20436563565216E+017,"""Maybe if we see how many...we can see change. Words have power #MeToo""","""1"""
9.20942646843052E+017,"""Lol. I still subscribe to #MenAreTrash though. These #MeToo revelations have been triggering and devastating. MEN! DO SOMETHING https:// twitter.com/nathanmasibi/s tatus/920941888106041344 …""","""1"""
9.19995321853382E+017,"""It's never okay. And should never be an accepted part of our society, no matter what they may say. You are not alone #MeToo https:// twitter.com/JuliaUgarte/st atus/919982565947088896 …""","""1"""
9.20718869924401E+017,"""In the light of the #MeToo campaign, this is an account that makes you think about if the world was the other way around. https:// twitter.com/manwhohasitall /status/920665799290998785 …""","""1"""
9.20971389888357E+017,"""Men, just because #MeToo is no longer a ~trending topic~ doesn't mean us women have forgotten about all the times you abused us.""","""1"""
9.21254E+017,"""#MeToo has to lead to something more. An acceptance of this by men and a willingness to stop keeping quiet. https://www. nytimes.com/2017/10/19/opi nion/metoo-sexual-harassment-men.html?_r=0 …""","""1"""
9.19960690877706E+017,"""Not just for women, but for everyone. #MeToo https:// twitter.com/noonbinary/sta tus/919952150163279872 …""","""1"""
9.23117902663946E+017,"""Demonstration against sexual harassment in wealthy Sweden - #CNNiReport #metoo #Stockholm pic.twitter.com/H6tY5tNKUB""","""1"""
9.20235299652989E+017,"""#MeToo How many unsolicited dicks have you seen? In ypur lifetime? Just today?""","""1"""
9.19980307268301E+017,"""#MeToo https:// twitter.com/sophiabush/sta tus/919973795590316032 …""","""1"""
9.20301677311271E+017,"""The problem with this  metoo "" biz is that once again womyn are doing all the emotional labor of letting men know... http:// fb.me/3YGfyaHhJ""""","""1"""
9.20971192458244E+017,"""If your voice didnt hold any power...they wouldnt try and silence you @voicing_csa #MeToo""","""1"""
9.20094156583854E+017,"""All because the other girls liked when you rubbed their back. #metoo #themtoo""","""1"""
9.20315176292946E+017,"""Here is what being assaulted feels like: stomach ache or extreme physical illness, fear of being around perp, blame self. #MeToo""","""1"""
9.20316603295846E+017,"""He was a well-respected man about town, Doing the best things so conservatively. #MeToo""","""1"""
9.20162371624145E+017,"""This is important. I was debating on even posting this. You don't need to know my story just know #MeToo .""","""1"""
9.19966620424069E+017,"""Sexual harassment was just a part of life. One learned to duck and deflect. #Metoo""","""1"""
9.20850051324408E+017,"""My response to all the #MeToo posts. It all starts with awareness, something I know I can improve on in all aspects of life. pic.twitter.com/ZvpvZNW3gI""","""1"""
9.20135616607806E+017,"""#Metoo""","""1"""
9.20383912748122E+017,"""#metoo""","""1"""
9.21584429692215E+017,"""I hope men & women who succumbed 2 pressure will join #MeToo , also. They r bearing shame b/c they think they were weak. Support them! #ManUp https:// twitter.com/strumpet60/sta tus/921582747499372545 …""","""1"""
9.20043161845629E+017,"""#MeToo I was 16, that tanktop & denim shorts I was wearing at 2pm in a weather of 34 degrees in August, was too much for that boy to handle.""","""1"""
9.20833195368767E+017,"""When\why did being a victum become a fad?! SMH #MeToo""","""1"""
9.21845379234136E+017,"""FOXNews - by re-upping the contract of Bill O’Reilly - showed that they did not give a damn about sexual harassment. #WithYou #MeToo pic.twitter.com/i48yZTznrV""","""1"""
9.20085395068428E+017,"""#MeToo""","""1"""
9.20213522214212E+017,"""The looks you get when you say you've been abused #ourbrothersmattertoo #MeToo""","""1"""
9.19947378794181E+017,"""Sexual harassment is a culture that we have to stop. No is no. #MeToo""","""1"""
9.23902166112375E+017,"""#metoo The worst example of going to extreme by a woman . One man tells another a dirty joke. Women over hears. Complains. Teller fired""","""1"""
9.20001812480123E+017,"""#MeToo https:// twitter.com/smitten_vixxen /status/919991416016732165 …""","""1"""
9.20702022785077E+017,"""Many men work in offices loaded with hot chicks"" and don't realize that's what awaits their daughter too. #metoo""""","""1"""
9.19897719484817E+017,"""Telling woman not to complain #metoo https:// twitter.com/freeradicalfem /status/919864430208225280 …""","""1"""
9.20258604132946E+017,"""#metoo""","""1"""
9.23546634725872E+017,"""Accusing a 94yo man in wheel chair of sexual assault is a level of desperation remarkable even 4 this age of sensitivity gone insane #MeToo""","""1"""
9.21740463626887E+017,"""Inspired by #MeToo , I talked to a sexist I actually love https:// qz.com/1107442 via @qz talking to dad""","""1"""
9.20309105734115E+017,"""1) People try to have sex with other people and sometimes one of those people don't want it? What a surprise! #metoo""","""1"""
9.23939710019531E+017,"""I finally shared my experience. See my latest #blog piece #MeToo Is Not Just Hollywood's Problem. https:// blavity.com/metoo-is-not-j ust-hollywoods-problem … via @blavity""","""1"""
9.23206318109757E+017,"""#metoo In high school a boy trapped me in his car, wouldn't take me home until I let him"" touch me. Friends shamed me because I ""let him"".""""","""1"""
9.20336289945207E+017,"""No more silence. #MeToo""","""1"""
9.24731876971082E+017,"""#metoo https:// twitter.com/pamelageller/s tatus/924712237528317952 …""","""1"""
9.20847072554815E+017,"""We’ve Said #MeToo . Let’s Also Do Something To Nail The (Anonymous) Perpetrators! https:// goo.gl/ATHxG6""","""1"""
9.20816289475592E+017,"""To everyone who posted a #metoo status, I hear you. I am devastated by your numbers, but I 100% hear you. Thank... http:// fb.me/6xjWCeFaF""","""1"""
9.20763945077629E+017,"""@WelshLabour women - your failure to acknowledge my earlier tweets re #MeToo is shameful""","""1"""
9.21639240240386E+017,"""Stars infra services is out! https:// paper.li/starsinfra/140 1906527?edition_id=633749f0-b631-11e7-8999-0cc47a0d1609 … #werkeloos #metoo #infra""","""2"""
9.20433935460569E+017,"""Oh, #metoo .""","""1"""
9.20930911885169E+017,"""The unexpected, paradigm-shifting power of #MeToo https:// qz.com/1104276 via @qz""","""1"""
9.20995453927379E+017,"""It was the early 70's and yet it feels like yesterday. I escaped, and a cab driver gave me a ride home. I had no$. Thank u cab driver #MeToo""","""1"""
9.21767428975202E+017,"""#MeToo you know any person with common sense would wonder why women would get plastic surgery like breast implants if they weren't looking""","""1"""
9.20144646243791E+017,"""#MeToo""","""1"""
9.20859970102366E+017,"""#MeToo http://www. cbc.ca/player/play/10 75980867698 … . Very well said""","""1"""
9.20383612930834E+017,"""#metoo I wrote this 25 years ago, hid it. Years later met one of the five. She hugged me, seemed she forgot all about it. Then I published. pic.twitter.com/nEPMOJQegF""","""1"""
9.22330878356918E+017,"""#MeToo""","""1"""
9.20347654353248E+017,"""I'm only fourteen and to know I was sexually harassed at the age of seven devastates me, I don't wish to share my story but #MeToo""","""1"""
9.19924555098894E+017,"""#metoo""","""1"""
9.20036559855817E+017,"""#MeToo ? Not me. http://www. factsandopinions.com/galleries/opin ion-columns/deborah-jones-free-range/squibs/metoo-not-me/ … via @factsandops""","""1"""
9.19967960659382E+017,"""#metoo""","""1"""
9.1994865446663E+017,"""let a woman falsely accuse your husband and see if your views on believe the women change. #metoo""","""1"""
9.20089E+017,"""If a woman says NO she Means NO #metoo pic.twitter.com/5aQvojEEM9""","""1"""
9.24817383272993E+017,"""I am so overjoyed to see that this is still going strong!!!!!!!!!!!!!!!!!!!!!! #THANKYOUFOROPENINGTHEMETOODOOR #metoo""","""1"""
9.20031580353004E+017,"""If you or someone you know is thinking #metoo , reach out to us. You aren’t alone, and we can help. [phone] http:// bit.ly/2xKOrX6""","""1"""
9.21067655406215E+017,"""And because it'll always be relevant and made my anxiety worse #metoo""","""1"""
9.21098943555129E+017,"""I didn't speak about it until a year after it happened. #metoo""","""1"""
9.2409582633445E+017,"""#MeToo campaign reflects a collective experience of trauma & injustice, 1 that implores us to reflect on its pattern, causes& remedies #vaw https:// twitter.com/svaradarajan/s tatus/923943151437471744 …""","""1"""
9.21365495777055E+017,"""The existence of sexual abuse hasn't surprised me. Its prevalence has. What does #MeToo mean for the church? https:// wideeyedwonderings.com/2017/10/19/a-q uick-3-2-1-on-metoo/ …""","""1"""
9.22422254796882E+017,"""#metoo . Stunned. Mate with a disability. When confronted, her abuser said she shd b glad ANYONE was having sex with her"".""""","""1"""
9.25134400123158E+017,"""#MeToo Don't give up So many of us have survived harassment and worse Has made us STRONGER""","""1"""
9.23361270585205E+017,"""Your dad sexualised you. That's wrong. That's a #metoo story.""","""1"""
9.2007776003013E+017,"""It’s with @janetmock and her words about living in ones own truth on my mind that I share this truth. #MeToo #EndSexualViolence pic.twitter.com/QCz6Srt64q""","""1"""
9.22016035854868E+017,"""If bombarding me with pics of your dick counts then #MeToo Fuck off already""","""1"""
9.1989277708068E+017,"""#MeToo""","""1"""
9.20982241861304E+017,"""More productive is the message that anyone who faces sexual abuse must be able to speak out."" Another insightful piece from @AndyWestTV - anyone can be a victim/survivor of sexual assault/abuse as much as anyone can be a perpetrator. #metoo https:// twitter.com/outnewsglobal/ status/920936289922355200 …""""","""1"""
9.20799224752587E+017,"""This #MeToo story has a magical ending where @questlove and @theroots saved the day. I was front row at a Roots concert in SF with my BFF.""","""1"""
9.1990174110944E+017,"""#MeToo""","""1"""
9.20082097808609E+017,"""The mask is off of @LisaBloom . She cares only about money and getting her book made into a movie. She’s for sale. #HarveyWeinstein #MeToo""","""1"""
9.23661123781644E+017,"""Why wouldn't a person be infavor of training? Maybe afraid of getting caught yourself? Highly suspect for a man not wanting this issue to be better understood. It makes you look like a creep, you realize that don't you? #onpoli #metoo""","""1"""
9.20183181285851E+017,"""It only happened to you cuz you put yourself out there. You set yourself up for it."" I say No. And No means No #MeToo""""","""1"""
9.20984829587542E+017,"""#MeToo . Totally agree w Nadia. I'd forgotten about what happened 2me until this campaign? I chose NOT 2play it out on twitter, but #MeToo""","""1"""
9.21791871130702E+017,"""Sure. #MeToo pic.twitter.com/L6mawg1xsX""","""1"""
9.20099112833384E+017,"""Mother of 2 boys - it’s my job to teach them, and teach them I shall. #toughmamma #MeToo https:// twitter.com/pappiness/stat us/919752795280027648 …""","""1"""
9.19994388318744E+017,"""#MeToo hashtag has made #C4News ;  something good has come out of Harvey Weinstein affair anyway. """,“1”
9.20106258384015E+017,"""The #metoo hashtag has me shook to my fucking core.""","""1"""
9.20225028540719E+017,"""#metoo""","""1"""
9.20121852915151E+017,"""#MeToo :(""","""1"""
9.2452481296531E+017,"""#SukirtiKandpal on #MeToo campaign This is an amazing campaign to raise everybody's voice against it"" 4/4""""","""1"""
9.20656985112146E+017,"""#MeToo He: ~35. Me (and many others): ~12/13. They: stayed silent.""","""1"""
9.19994870252671E+017,"""#metoo https:// twitter.com/alyssa_milano/ status/919659438700670976 …""","""1"""
9.2027769409636E+017,"""Two different jobs almost a decade apart. No real response ; men think it's okay but it's not #MeToo""",“1”
9.22521967869166E+017,"""I'm so sorry Ann, I k ow it took strength and courage to come forward #MeToo , we miss you, and need you back on air LIVE, not prerecorded""",“1”
9.21420056801763E+017,"""Meet the Woman Who Created #MeToo Long Before Hashtags Existed"" by SANDRA E. GARCIA via NYT The New York Times http:// ift.tt/2hSG9Sz""""","""1"""
9.2054237057534E+017,"""this is very important. thank you, @jimjefferies #MeToo https://t.co/NX3kFqBHXL""","""1"""
9.21409303675884E+017,"""See something, say something, do something. Thanks Mike. What #MeToo means to me"" http:// omstout.com/what-metoo-mea ns-to-me/ … @EnerGMatters""""","""1"""
9.20002844304007E+017,"""#MeToo And not once, not twice but three times in my life I've been raped.""","""1"""
9.24824764069409E+017,"""#MeToo : Thousands take to streets in France to protest sexual harassment http:// ift.tt/2gKizqS #France24 #news""","""1"""
9.20358549145969E+017,"""#metoo via A is for Adelaide and...: Dear ... #nomeansno #mybody #myvoice #General http:// tinyurl.com/y7m6yx83""","""1"""
9.19913534850589E+017,"""#MeToo""","""1"""
9.22393487944966E+017,"""Tarana Burke #MeToo https:// twitter.com/ajplus/status/ 922180258643705862 …""","""1"""
9.19967510509781E+017,"""This one is hard for me...and emotional...but #MeToo""","""1"""
9.20432468284584E+017,"""#MeToo""","""1"""
9.19866618259354E+017,"""#ibelieveyou it happened to #MeToo and no one believed me""","""1"""
9.19936357874782E+017,"""#metoo https:// twitter.com/fatimalmahmoud /status/919926669581934599 …""","""1"""
9.19914276520735E+017,"""Maybe I'll share my stories. #MeToo""","""1"""
9.19944668871356E+017,"""I've been off Twitter since late last week (Jax Icemen opener! Jaguars game! Key shenanigans!), but I just wanted to let you know #MeToo""","""1"""
9.2137313216591E+017,"""#MeToo https:// twitter.com/USATODAY/statu s/921370391481864193 …""","""1"""
9.19893708446712E+017,"""First time it happened: 21 years ago. Last time it happened: 4 days ago. Next time it’ll happen: Any fucking day. #MeToo""","""1"""
9.20124351470588E+017,"""I'm not surprised at how many people are using  #metoo "". It's sad, and ... ...And that doesn't even count those who are aren't sharing.""""","""1"""
9.2076605459028E+017,"""#metoo This is for who wants pizza right? . . . . . Sry""","""1"""
9.20356090491101E+017,"""#MeToo - Even though the situation was not something that would have ended up in court, it has followed me for the past 35 years.""","""1"""
9.20333126492078E+017,"""All these #MeToo posts r fucked & make me sick 2 my stomach. Im proud of every girl who has shared their story. FUCK those guys expose them.""","""1"""
9.21445708921819E+017,"""Yes. Every woman has these stories. #MeToo . The Raw Power of #MeToo https:// nyti.ms/2l1JFyz""","""1"""
9.19885066431426E+017,"""I was called out of class, I was sent to the principals office, I met with 3 guidance counselors and I felt like a goddamn predator. #MeToo""","""1"""
9.19988582571487E+017,"""#MeToo""","""1"""
9.2006194308737E+017,"""Sexually harassed/pressured at 4 different jobs over the course of my life. The 1st was when I started working at age 16. #metoo #ItMustStop""","""1"""
9.20077384384242E+017,"""#Metoo""","""1"""
9.2001003398262E+017,"""Oops. Thus MoFo just got MeToo 'd https:// twitter.com/KatyTurNBC/sta tus/919936302832869376 …""","""1"""
9.19894619718128E+017,"""Me too. #metoo""","""1"""
9.19965528856383E+017,"""It's regarding the #HarveyWeinstein allegations & other people in Hollywood & in power that have sexually harassed/assaulted women #MeToo""","""1"""
9.19956578073235E+017,"""for instance, I don't talk about it, but I was assaulted/raped at least three times. #MeToo""","""1"""
9.20656015976214E+017,"""#MeToo""","""1"""
9.22238766248485E+017,"""5/ Sexual abuse has no exclusive economic class--it's available in executive suites and construction yards. #EnoughIsEnough #BeFierce #MeToo""","""1"""
9.19966760094372E+017,"""How many times have you laughed off a disturbing comment a man has made just to make the situation less uncomfortable? #MeToo""","""1"""
9.21066072035312E+017,"""Retweeted Collected News ( @CollectedN ): For some, #MeToo sexual assault stories trigger trauma not empowerment... http:// fb.me/yMrcvRQB""","""1"""
9.19941185673691E+017,"""And after the 1st time, I called their asses out on it every time after. Fun to see them squirm. #MeToo""","""1"""
9.2003336231569E+017,"""First slide of lecture today. #MeToo pic.twitter.com/XnL5GqjsZi""","""1"""
9.2000220541084E+017,"""#MeToo""","""1"""
9.23482892130328E+017,"""Cindy Gallop calls on adland to pledge to protect the victims of #metoo http:// dlvr.it/Pxg3wB pic.twitter.com/LlRw8OQzew""","""1"""
9.20052892379374E+017,"""#MeToo""","""1"""
9.20076691539681E+017,"""i don’t know what else to put, but #MeToo""","""1"""
9.2000326325613E+017,"""The #metoo hashtag is still blowing up. Comment if you know of initiatives in NZ that address sexual violence and need support. pic.twitter.com/PeJMCgGwDD""","""1"""
