9.20159866647339E+017,"""easy for women to sit in her airconditiond room sipping her wine &amp changing her status to #metoo !Any1 felt like doing anythin about it?NO""",“1”
9.19914081779319E+017,"""Harvey Weinstein is an analog for every male boss I ever had. #MeToo""","""1"""
9.19852149726687E+017,"""Thank you. I did the stupid act of saying #MeToo on my FB wall because I thought I was being in solidarity. Didn't realise my privilege.""","""1"""
9.20580719147192E+017,"""The latest The Rajiv Saxena Daily! https://t.co/XaK6ubKh5s Thanks to @OmarAbdullah @jeremyhiggs @umberkhairi #diwali #metoo""","""1"""
9.22506052372967E+017,"""#MeToo I was raped on Cs Go""","""1"""
9.19955585323454E+017,"""I shouldn't have to walk home at night with my keys clutched in my fist, ready to use them as a weapon to defend myself. #MeToo""","""1"""
9.2497625698218E+017,"""How #MeToo United the Women's Convention http:// fb.me/1l5Ip7Exs""","""1"""
9.19890556322328E+017,"""#MeToo""","""1"""
9.24667527501943E+017,"""#MeTOO #Trump #FakeNews #Israel is #ISIS @realDonaldTrump 4 #Zionism #BelfourDeclaration http:// youtu.be/SfVuMwHKShQ?a""","""1"""
9.2186127513883E+017,"""#MeToo pic.twitter.com/qpbuAxduAl""","""1"""
9.20334893548229E+017,"""#MeToo . That is all I can say.""","""1"""
9.20274293707149E+017,"""For the record, the worst sexism in the workplace I’ve faced was perpetrated by other women, but that is for a different thread #MeToo""","""1"""
9.19989110017855E+017,"""#metoo""","""1"""
9.1997934666795E+017,"""You're a hypocrite to try and get sympathy for having your sexuality exploited at work to then openly do it again streaming on twitch#MeToo""","""1"""
9.2005338702619E+017,"""#MeToo https:// twitter.com/Alyssa_Milano/ status/919659438700670976 …""","""1"""
9.19969152005222E+017,"""#metoo""","""1"""
9.2002181813148E+017,"""#MeToo""","""1"""
9.24886051709006E+017,"""Speak up. Every time. We can change the culture. #MeToo""","""1"""
9.2043529949839E+017,"""This seems an important contribution to the #MeToo discussion. pic.twitter.com/zto57e7Hoy""","""1"""
9.19949227895095E+017,"""#Metoo . If all the women who have been sexually harassed or assaulted wrote Me too."" as a… https://www. instagram.com/p/BaUGVJDhfmy/""""","""1"""
9.20022786453598E+017,"""#MeToo""","""1"""
9.19855137476182E+017,"""#metoo obviously (because I don’t know any women who haven’t been). But I don’t owe twitter the details.""","""1"""
9.20691663772643E+017,"""#wecanchangejustgiveusachance Most fillies I know like a cheeky colt in their lives #justsayin #MeToo""","""1"""
9.20445623303844E+017,"""I support and believe in the women strong and brave enough to share their stories. I am with you. #metoo https://t.co/H8cTi8fGFa""","""1"""
9.20049557018481E+017,"""#IWill believe, support and defend every woman that said #MeToo""","""1"""
9.21169495342817E+017,"""An Open Letter to my Brothers in light of #MeToo http:// mikemorrell.org/2017/10/an-ope n-letter-to-my-brothers-in-light-of-metoo/ …""","""1"""
9.20652939760406E+017,"""#MeToo""","""1"""
9.22997471567139E+017,"""#metoo""","""1"""
9.20272916964618E+017,"""(Late but..) #metoo - at a work conference. I was grabbed inappropriately and then followed to the unisex toilet when I tried to get away.""","""1"""
9.20939056237875E+017,"""The entrepreneurs Daily is out! https:// paper.li/lizellevrhyn/e ntrepreneurs?edition_id=b6d9ef80-b4ac-11e7-8bb0-0cc47a0d1609 … #metoo""","""1"""
9.20305237470179E+017,"""I have no idea what that is all about any way so I guess I will just do the hashtsg here for it. Lol #metoo""","""1"""
9.20079147099087E+017,"""OMG! Look at this in @voguemagazine ! I am so proud of @ShannonDowney for stitching what needs to be said. #MeToo #EnoughIsEnough https:// twitter.com/shannondowney/ status/920071182170411009 …""","""1"""
9.22011761938784E+017,"""#MeToo movement: Will sexual harassment fight lead to change? http://www. msnbc.com/am-joy/watch/- metoo-movement-will-sexual-harassment-fight-lead-to-change-1078624835828 … via @msnbc""","""1"""
9.22249146559591E+017,"""Practicing Self-Care in the Wake of the #MeToo Movement"" https:// advice.shinetext.com/articles/refle ctions-on-the-metoo-movement-and-some-tips-for-self-care/ … via @ShineText""""","""1"""
9.20041139683685E+017,"""#metoo""","""1"""
9.20628073518727E+017,"""Why It’s Harder For African American Women To Report Campus Sexual Assaults http:// every2min.com/2017/08/29/why -its-harder-for-african-american-women-to-report-campus-sexual-assaults/ … pic.twitter.com/dr6o2vAniv #metoo #resist""","""1"""
9.22171136045089E+017,"""#MeToo #ItWasntMe #itwasme pic.twitter.com/9jurOQ3ory – at Central Park""","""1"""
9.20078698937713E+017,"""You deserve to sit and think on that and if the outcome of that self-reflection is anything but a revolutionary change of heart, followed by radical action to create change, you deserve nothing. #MeToo #YesAllWomen""","""1"""
9.20077617117704E+017,"""#MeToo""","""1"""
9.20412506706928E+017,"""It's clearly systemic, of course, part of an obvious rape culture. Until that ends, the horror doesn't end #MeToo""","""1"""
9.20182249865167E+017,"""#MeToo""","""1"""
9.24673077174301E+017,"""#metoo But he doesn't think that's what he did. People around us had (and have)no clue. The girl who thought I was a bitch for getting"" him when she ""wanted him"" has no idea how lucky she is. And it's unlikely she (or they) will ever know. He's still protected.""""","""1"""
9.20342047931986E+017,"""Very discouraging how many women have gone thru this, including me. Hope the publicity changes something. #metoo""","""1"""
9.19853624485917E+017,"""#MeToo https:// twitter.com/alyssa_milano/ status/919659438700670976 …""","""1"""
9.22554711022203E+017,"""We ain't no saints. Also humanitarians are permeated by white male hetero norms #metoo https://www. irinnews.org/opinion/2017/1 0/20/metoo-humanitarian-world …""","""1"""
9.19916764284314E+017,"""#MeToo pic.twitter.com/xWU1umQUx7""","""1"""
9.19852280152822E+017,"""#metoo more than once. Think it's more uncommon to find women who haven't been.""","""1"""
9.20647344948957E+017,"""I am a rape survivor. To all those speaking their truth to the world: you are brave. You are validated. You are HEARD. We love you. #MeToo""","""1"""
9.20078727391957E+017,"""#metoo it’s not easy but you’re not alone""","""1"""
9.20106032868799E+017,"""that honestly it is more trouble than its worth. #MeToo but I am not comfortable sharing my experience""","""1"""
9.19958512628793E+017,"""The number of #MeToo tweets I've seen on my own timeline is heartbreaking. Serious question how do I help to make a difference?""","""1"""
9.21157503869649E+017,"""I looked down and realized all my finger nails are gone. Sigh. Began asking why I anxiously chewed them off. OH! Abuser’s birthday. #metoo""","""1"""
9.19974604382319E+017,"""Hope is what I am holding on to because we cannot regress. #MeToo""","""1"""
9.19925024148124E+017,"""#withyou #witioo Show your solidarity to #metoo victims and tell them you would have helped if you had known""","""1"""
9.20057854660297E+017,"""Yep #metoo""","""1"""
9.1998122906323E+017,"""This could not have been better addressed! #MeToo https:// twitter.com/sophiabush/sta tus/919973795590316032 …""","""1"""
9.20354389868597E+017,"""#MeToo""","""1"""
9.19892074283045E+017,"""The wasband of 14 years is a narcissistic sociopath. Rampant daily abuse. It changes you forever. Now I’m a warrior. #MeToo""","""1"""
9.19912731553051E+017,"""So basically every woman I know has been sexually assaulted or harassed. Horrifying. We've gotta do more, men. Simply unacceptable. #MeToo""","""1"""
9.20302702805926E+017,"""Sorry, but I think #MeToo is a distraction. Focus should remain on Weinstein and his Hollywood enablers.""","""1"""
9.21371817507422E+017,"""@realDonaldTrump ’s band of merry wingnuts & deplorables just keeps revealing its self! #MeToo https://www. huffingtonpost.com/entry/rodney-h oward-browne-hollywood-devil-worship_us_59e96616e4b0f9d35bc9a27b …""","""1"""
9.20019793121632E+017,"""The domineering tendencies of my gender disgust me. They always have, but #MeToo brings it home. Feminism is a vital corrective for all men.""","""1"""
9.20353319423488E+017,"""#metoo""","""1"""
9.19872078425346E+017,""" #MeToo Floods Social Media With Stories of Harassment and Assault"" by ANNA CODREA-RADO via NYT The New York Times http:// ift.tt/2ysLwSf""""","""1"""
9.1988932032401E+017,"""The issue raised by #metoo goes way beyond any one story.""","""1"""
9.22208165164474E+017,"""#MeToo""","""1"""
9.24995067496059E+017,"""#metoo Matt lauer tried to shame Corey Feldman for being a victim WTF! why not investigate instead of shaming a victim. Fu(k Matt Lauer""","""1"""
9.20287054034035E+017,"""#MeToo""","""1"""
9.20634406695523E+017,"""#MeToo""","""1"""
9.20078108463653E+017,"""#MeToo once harassed while I was on the phone with my bro, he legit thought I was in extreme danger. I just shrugged it off as normal.""","""1"""
9.20423703128805E+017,"""You are SPOT ON! @womensmarch is a hypocritical mess. They disgust me! @DLoesch #MeToo https://t.co/roaiwiKi2R""","""1"""
9.19821339426509E+017,"""It seems ALL of my female friends, accomplices, compatriots, and bitter enemies can say #MeToo . #NotAllMenButEnoughOfThemToSayAllWomen""","""1"""
9.24602267034104E+017,"""I was sexually assaulted at school, nobody around me said anything and so I didn't see it as such. Until now that is, decades later #MeToo""","""1"""
9.20016691181974E+017,"""I have a whole burn book on these asshole men, I actually thought thats how guys where till I met mr.right he treats me good.. #metoo""","""1"""
9.20295187917578E+017,"""#MeToo because you made me ashamed of myself. I thought I let it happen to me. But I didn’t""","""1"""
9.22610750920598E+017,"""Ms. Fire: #MeToo : http:// richachadda.blogspot.com/2017/10/metoo. html … This post by Richa deserves to be shared. #Metoo""","""1"""
9.24273055035208E+017,"""I have been off social media all morning. Only looking at stuff now. http:// bit.ly/gdthinking #metooMC #metoo""","""1"""
9.2016671700704E+017,"""If there is any sign of violence, any kind, please know it never gets better. Only worse. It will break you. #MeToo""","""1"""
9.19941782921769E+017,"""#MeToo""","""1"""
9.20391619735622E+017,"""Anyone still wondering about the extent of sexual violence towards women and the point of"" #metoo ? Then read THIS https:// twitter.com/thepooluk/stat us/920227896467210241 …""""","""1"""
9.23955E+017,"""#NeildeGrasseTyson #MeToo https:// twitter.com/davereaboi/sta tus/923612840161837057 …""","""1"""
9.20823324678283E+017,"""download and listen music for free available now on google play click here: https:// play.google.com/store/apps/det ails?id=com.modev.playstudio.freemusic … #FCBCEL #Tillich #apnBVB #MeToo #Jamaika pic.twitter.com/7V2GP6rPZ2""",“2”
9.20116069787771E+017,"""#MeToo""","""1"""
9.21099587309458E+017,"""I know I’m late, because I haven’t had the courage to post this on my Facebook yet, but #MeToo""","""1"""
9.20741603169448E+017,"""#MeToo A man who was 40 told me to come up to his room and have a good time right in front of my dad. I was 16""","""1"""
9.20033476321178E+017,"""#MeToo""","""1"""
9.20118477708583E+017,"""#MeToo I was actually exploited precisely for my age by a martial arts instructor age 17. https:// twitter.com/Petra_Saxby/st atus/910195338702704642 …""","""1"""
9.21333674536264E+017,"""The women run today's Jaded Show! Tune in now for some great commentary on the #metoo campaign with @EmmaHalahan & @micheletheil""","""1"""
9.20410888791658E+017,"""#MeToo #HimThough #IDidThat https:// twitter.com/_AlienAndrea/s tatus/920410253220446208 …""","""1"""
9.24042411373924E+017,"""#MeToo movement triggers flood of calls to Toronto sexual assault, harassment services http://www. cbc.ca/news/canada/to ronto/toronto-sexual-assault-harassment-services-flooded-by-calls-triggered-by-metoo-movement-1.4375827 …""","""1"""
9.20039192872174E+017,"""If you're not ready to say it out loud, that's okay. Just know you're not alone. #MeToo""","""1"""
9.20344033322553E+017,"""Having my male friends walk me to class everyday because I had to pass him and he would try to talk to me like nothing happened #MeToo""","""1"""
9.20181673194434E+017,"""#metoo . It didn't happen to me. I'm fortunate. It's widespread. And it wasn't just girls.""","""1"""
9.19947284623667E+017,"""Dear men: we need allies, not critics. Stop being silent and making excuses because almost every woman you know has been assaulted. #MeToo""","""1"""
9.20039936832795E+017,"""#metoo""","""1"""
9.2178703643206E+017,"""Waiting patiently on @IvankaTrump 's #MeToo https:// twitter.com/pacelattin/sta tus/921735983325790208 …""","""1"""
9.20015233766384E+017,"""Shocked? You shouldn't be. Happens to a lot of us. 1 in 4 actually. It sucks. Completely and utterly sucks. #metoo""","""1"""
9.20204326613672E+017,"""#metoo""","""1"""
9.23286303055254E+017,"""It's all just fun and games until great-granddaughter aged actress exposes you for lecherous assault. #metoo #SCANDAL #Bush https:// twitter.com/HeavySan/statu s/923002566002298880 …""","""1"""
9.22508759355798E+017,"""Watching Elizabeth Warren tell her #MeToo story will ruin your week http:// fb.me/ASuEv95M""","""1"""
9.1993632961774E+017,"""Hi, hello, here’s your reminder that you don’t need to publicly share painful experiences on the internet for them to be real. #metoo""","""1"""
9.20005167587775E+017,"""#metoo pic.twitter.com/NcpQQPuS9S""","""1"""
9.20278610639954E+017,"""For every #MeToo you see there are thousands you don't see because social media is public and they'd be in danger if they spoke out.""","""1"""
9.20196090556748E+017,"""#MeToo""","""1"""
9.24480709497991E+017,"""Men's Club 101 A #MeToo for clueless men - The Washington Post https://www. washingtonpost.com/opinions/a-met oo-for-clueless-men/2017/10/27/8cc06b00-bb52-11e7-a908-a3470754bbb9_story.html?undefined=&utm_term=.916c84c5e721&wpisrc=nl_most&wpmm=1 …""","""1"""
9.19960019210326E+017,"""I had the chance to have good friends with me this time, a lot of us hadn't this chance.. You aren't alone anymore #MeToo""","""1"""
9.20287895830893E+017,"""#MeToo As a father of an 8 year old daughter. No woman should be subjected to harassment from any man in position of authority.""","""1"""
9.19840770714038E+017,"""#MeToo I was 12yo when I had a waiter at Red Robin get touchy-feely and start coming onto me. Couldnt step food inside that place for years.""","""1"""
9.20352978481139E+017,"""Sick of seeing trash saying #MeToo is girls making about themselves, it's making it about everyone. And yeah, Me Fucking Too.""","""1"""
9.19962299896512E+017,"""#metoo I still feel the need to look down every aisle of cars, look under and inside my car every time I park somewhere new""","""1"""
9.20310917417619E+017,"""Wrote down my story, posted it then deleted 5 minutes later. Still not brave enough, but I stand with all of you. #MeToo""","""1"""
9.20093989587493E+017,"""#metoo every time I think about it tears come to my eyes.""","""1"""
9.1991890581205E+017,"""Countless times. #MeToo""","""1"""
9.19928959885808E+017,"""One, two or three times with therapy when I wanted get over them. But more than one hundred since I remember (4 o 5 years old) #MeToo""","""1"""
9.20225869058146E+017,"""Seeing this all over your Facebook feed? Here's why: http:// tinyurl.com/yamfqqgsv #MeToo pic.twitter.com/L1LotT2acF""","""1"""
9.24796951866106E+017,"""Men, read this thread. Listen to us. Educate yourselves and your friends. Be better, kinder, and more supportive. #MeToo https:// twitter.com/awlilnatty/sta tus/860139749037748224 …""","""1"""
9.24192363915956E+017,"""Angelina Jolie one of the stars who accused Harvey Weinstein of sexual harassment http:// nation.com.pk/28-Oct-2017/ha rvey-weinstein … #MeToo pic.twitter.com/oK9xM9xj4l""","""1"""
9.20041195434279E+017,"""u nailed it!! #LOL #MeToo Hey, @ChelseaClinton must be ashamed Moms toeing daytime drinks @HillaryClinton & whore @BillClinton is MIA https:// twitter.com/pinkk9lover/st atus/920002691367165952 …""","""1"""
9.20115579192619E+017,"""#MeToo unfortunately we are many""","""1"""
9.20301652271395E+017,"""Scrolling thru facebook and it is really depressing how many women are posting #MeToo . Society needs to change.""","""1"""
9.23129992032088E+017,"""I'm so sorry that you went through such a horrible experience like this... It was definitely sexual harassment. #MeToo https:// twitter.com/EXCUSEMlN/stat us/923091219093241856 …""","""1"""
9.2034751516953E+017,"""2 years ago. He didn't understand what 'no,' 'stop' and 'I'm not comfortable' meant until there was tears. #MeToo""","""1"""
9.22155555724161E+017,"""#MeToo BUT...So, I had a job interview once where the male interviewer asked me very inappropriate questions and asked me to stand up 1/6""","""1"""
9.19907565278056E+017,"""I posted just now on my feed. #MeToo""","""1"""
9.21915977155129E+017,"""Senators say #MeToo : McCaskill, others share their stories of sexual harassment http:// wapo.st/2xX5AgE?tid=ss _tw&utm_term=.3acd31a14240 …""","""1"""
9.19949700123546E+017,"""Public. Transport. #MeToo""","""1"""
9.20816562293977E+017,"""#metoo""","""1"""
9.19974121294959E+017,"""I was sexually harassed and half stalked by a customer at my workplace #MeToo""","""1"""
9.22237698492043E+017,"""Women of the Senate share their #MeToo stories of harassment http:// fb.me/48vpHjqk4""","""1"""
9.20435143579521E+017,"""#MeToo""","""1"""
9.20366851372093E+017,"""#metoo https:// twitter.com/snakes8717/sta tus/920346897734238208 …""","""1"""
9.23613507949683E+017,"""I liked a @YouTube video http:// youtu.be/ChGTw9zIBK0?a #MeToo - Naked Truth""","""1"""
9.20429586026025E+017,"""Age 18. All I remember is the end - he rubbed my face and said he was going to take care of me - scariest day of my life #MeToo""","""1"""
9.25063640067146E+017,"""is enjoying school and getting an education she sits at home and asks why she can't go school. #Metoo #IBelieveyou #HowIWillChange . (5)""","""1"""
9.20703740772061E+017,"""#MeToo""","""1"""
9.20679971323908E+017,"""#MeToo incredulous fury on my face. I didn't say a word. I just gave him my look (which anyone who knows me knows is...scary), but the""","""1"""
9.20642736633545E+017,"""#MeToo""","""1"""
9.22927546618048E+017,"""curious how many fake rape allegations there will be now? #metoo is great but there are always some that take advantage of things like this""","""1"""
9.20101565209424E+017,"""Me too. #metoo""","""1"""
9.19840334690972E+017,"""#MeToo""","""1"""
9.19982490114232E+017,"""Boys turned our “yes” of wanting to hangout into a “she wants it” attitude making girls feel obligated for fear of the “no” outcome. #MeToo""","""1"""
9.20161330325217E+017,"""God, I love this sliced tongue in a Tiffany box. Princess Leia, Carrie Fisher, was such a marvelous ass kicker. I miss her. #MeToo https:// twitter.com/RepresentPledg e/status/920140814805696513 …""","""2"""
9.20415778956071E+017,"""Men too!! #MeToo #StillBreathing @SBBookJBraxton""","""1"""
9.20316779028763E+017,"""#MeToo With women in the entertainment industry leading the discussion, talk of sexual harassment floods social media."" @nytimes""""","""1"""
9.20071724691059E+017,"""#MeToo""","""1"""
9.20642771110818E+017,"""How To Cope When Sexual Assault Dominates The News Cycle #metoo http:// ow.ly/WZvu30fXCxv""","""1"""
9.20171927259398E+017,"""#MeToo Dispicable behavior by trusted people ... sick how it leaves victim feeling filthy. BUT their evil doesn't define me! #neveragain""","""1"""
9.19966195909927E+017,"""I wear a ring on my left hand. I’m not married. I bought it to stop a security guard at work to stop hitting on me. #MeToo""","""1"""
9.2012121016329E+017,"""Thinking about #metoo and all those brown aunties (and all women) out there who think abuse in relationships is completely normal 1/2""","""1"""
9.20662487095234E+017,"""300,000 men join in with #MeToo sexual assault hashtag | Read: http:// ift.tt/2grPvrI by Telegraph""","""1"""
9.21118629525115E+017,"""To the #metoo naysayers, I’m going to borrow from Carly Simon: “You’re so vain/ you probably think this hashtag’s about you.” But it’s not.""","""1"""
9.21159952126923E+017,"""#metoo""","""1"""
9.19873736840446E+017,"""Good Monday #bfc530 #IbelieveYou know tRUMP's a scumbag Harvey Weinstein's $250,000 pale in comparison to. #MeToo https://www. theatlantic.com/politics/archi ve/2017/01/donald-trump-scandals/474726/ …""","""1"""
9.20116419328664E+017,"""I’d like to know a woman who hasn’t once been sexually assaulted in her lifetime. I’m pretty sure that’s rare. #MeToo""","""1"""
9.19995761689072E+017,"""Things men can do RTFN now to support #women besides not harassing and assaulting us #metoo https:// medium.com/@hels/20-thing s-men-can-do-rtfn-to-support-women-beyond-just-literally-ceasing-to-sexually-harass-us-b06da5ff90f … pic.twitter.com/z3SCSnhjDP""","""1"""
9.20200401973948E+017,"""The worst part is the shame you feel afterwards because you were too scared to say no, to an older guy, u didn't want to seem uncool #metoo""","""1"""
9.20847361361854E+017,"""Monica Lewinsky tweets ' #MeToo ' - Fox News https:// apple.news/AFFSUvEkmSSCfH F-DXxKpxg …""","""1"""
9.20699749191373E+017,"""This campaign is so important. I will stand with you all and speak out, because #MeToo""","""1"""
9.20722145268904E+017,"""#MeToo :/""","""1"""
9.20025060563476E+017,"""#MeToo and I am so proud of other women not letting their traumas belittle them and their voices.""","""1"""
9.20009085990441E+017,"""Douchbag! ...while on the subject... #metoo https://www. facebook.com/NowThisPolitic s/videos/[card-number]/ …""","""1"""
9.19957360801595E+017,"""#MeToo""","""1"""
9.20319075741344E+017,"""While women only exaggerate cruelty against them and tell #metoo stories, men flee such women before they are terme… https://t.co/qUWteikjEy""","""1"""
9.24657742891094E+017,"""Remember - it is never her fault"". #MeToo https://www. hercampus.com/school/depaul/ metoosoon …""""","""1"""
