,,d,d,d
919849191819620352,"Rang the police after being followed thru town by 2 men who'd threatened rape and beating, but they did nothing #MeToo",1,1,2
921115331162120192,Was off the beaten path in vegas and omg catcalled #metoo . Did this without thinking and was told to chill. pic.twitter.com/ZDHRQQlYhu,1,1,1
920293234382966784,"He told me he had a daughter that was older than me. Afterward, when he left me in that back room, he told me he had to go find her. #MeToo",1,1,1
920388381032439808,"I meet Harvey W at a Hollywood Hills party in the early 2000’s Ill never forget his demeanor/sexualized comments,aggressiveness Not #Metoo",1,1,1
919928975790501888,"I've been harassed by men AND women. Ladies, don't come up grabbing my ass or feeling me up. Or harassing me for being trans. #MeToo",1,1,3
923891521555804160,"If every time I am groped and I file a complaint to the police, I will be sitting for 365 days at the police station #feminism #metoo",1,1,3
920727743091953664,@Alyssa_Milano As a gay man I was sexually harrasesed and bullied quite often growing up. #MeToo,1,1,2
920106645467877376,"I spent $200 on this dinner for nothing? Oh come on, just one kiss. No? Just a peck?"" #MeToo""",1,1,2
919977646326468609,"I was told thats how it is here just joking around"" the more I thought about it, it wasn't joking around it was sexual harassment #MeToo""",1,1,1
919906176111820801,As a nurse I have been sexually harassed by several patients and management swept it under the rug. #MeToo,1,1,2
921881832626548736,#metoo I ENDURED sexual harassment in UNIFORM USAF as a Air Traffic Controller & ALL the male controllers knew &b/c he was my TRAINER I was,1,1,2
920068765210906624,#metoo even two coworkers told him my last name so he could try to friend me on Facebook. I had to wait in the back anytime I saw him,1,1,1
920413878177038337,"Like countless times before he would also show his displeasure by masturbating himself in front of me, when I said NO;to humiliate me #MeToo",1,1,2
920409535403225088,"#metoo @POS who thought it was ok to approach me at Publix, comment on my shorts, then touch my leg and leave me feeling unsafe to shop",1,1,1
920004023884959746,"When guys don't take I'm gay"" for an answer #MeToo""",1,1,1
920979254116081664,I once ordered pizza.... and the put mushrooms on by mistake .... #MeToo,2,,
920045910326779906,"#MeToo - constant online abuse from entitled men who think I owe them my time and attention because they compliment"" me.""",1,1,1
920847369964478464,i wrote a fb post re: a man who was very awful to me re: rape culture. he is commenting on #metoo stuff and getting a lot of praise...(1/3),1,1,1
920287238843486209,his lips at me and tried to kiss me saying 'gimme a kiss' #MeToo #MeToo too because I was only waiting for my bus to college.,1,1,2
919996964518989824,"#metoo from threats of rape whilst in the TA, to being the last one in the gym aged 18 & being pinned down & masturbated over 1/2",1,1,3
919990275006660608,"#MeToo It's sad when you consider yourself lucky"" to have only had to deal with harassment & a couple of easily fought off drunk frat boys.""",1,1,2
919994076098908161,When I was in my 20's a guy I was hanging out with forced me to touch him and repeatedly told me that I enjoyed it #MeToo,1,1,3
920180661532573696,"Made it to 29yo thanking my #restingbitchface for shielding me from assault, 1yr under a f mgr who scolded me for not smiling and now #metoo",1,1,1
920415818239827968,"#metoo 3 mo preg at the time. I complained, nice FEMALE producer said he's embarrassed"".So he got to work the next show. Because I made an issue,I nor my husband, were asked back by prod company again.He who stuck tongue down my throat got long gig with them.We lost our house...""",1,1,2
920047373950308352,#MeToo buying a cute top and my parents telling me to cover up because lads will think i'm asking for it thats the kinda society we're in,1,1,1
920399258380988416,"#metoo customer service= men constantly making remarks, calling me “sexy”, asking me to turn around so they can “look at that ass”, etc. https:// twitter.com/alyssa_milano/ status/919659438700670976 …",1,1,2
923135527410388993,Why your gym is so cheap? And why is #HarveyWeistein only in the news now? Find out on E3 of @survivesocpod #metoo https:// soundcloud.com/user-622675754 /e003-gym-workers-harvey-weinstein-and-regulating-the-internet?utm_source=soundcloud&utm_campaign=share&utm_medium=twitter …,2,,
919970747400929281,I went to the police & was told it was my word against my dads. I always thought it was my fault and now ik it wasn't. #MeToo,1,1,1
919838936167358464,#MeToo Allah is Kabir. He lives in satlok(Real Jannat) Must watch Everyday on Sadhna Tv 07:40 PM #SodakkuSongTeaser,2,,
920071956824592384,I was sexually harassed by a manager at @CrackerBarrel . I filed the proper paper work. They did nothing. He has been promoted. #MeToo,1,1,2
921476072297893889,"#metoo have been sexually harassed @school, stables, university cafeteria, street, home parties, work, church camp, by letter, by phone...",1,1,2
920048785870422017,"I could write a lot on this, but I've been out nearly every wk for 5mnths & only 3times has somebody not uninvitingly grabbed my bum. #metoo https:// twitter.com/twittermoments /status/919685734587564032 …",1,1,3
919959810635915264,"Blooming flower or busted ravioli?"" - a (male) client asked me to describe myself, back when I was a tech consultant. #MeToo""",1,1,2
920119026457624577,I never been sexually assaulted thank god but I have experienced crude comments about my body and what I’m wearing #Metoo,1,1,2
920100551374921730,"#MeToo . Sexually assaulted by a student. Told by police that if I prosecuted, my morality would be questioned. I was still a virgin then.",1,1,3
920239105698607104,@Alyssa_Milano #MeToo By a boy I thought I could trust. Sexually harassed just walking down the street. Sexually ha… https://t.co/9Rez8MFcbB,1,1,2
919972899775287297,"Worked as a nightclub bouncer constantly since I was 17. A week of work didn't go by without being groped or grabbed, or worse. #MeToo",1,1,3
919958692828798976,"People who are obligated to disclose:men who do everything from catcalling to joking about rape to groping to leering. Yes, you. Now. #MeToo",1,1,1
921016276457177088,"#MeToo I reported. My employer says reporting is attention seeking, embarrasses the company & predator. Too Bad. Don’t keep quiet!",1,1,2
922125310157578241,I stand with every woman here! I endured sexual harassment for years on various jobs from the 1970's through the present! #MeToo,1,1,2
919995479823446022,told a female admin about a boss who yelled at me every shift. She had me sign a contract saying I wouldn't sue for sex.harassment. #MeToo,1,1,1
920117846679670785,Had a male co worker tell me the #MeToo tag was stupid. He said girls could just be lying about sexual assault/harrasment.,1,1,1
920122045144420352,"I entered a giveaway for a chance to win  #MeToo with Me Too Hand Sign T-Shirt on Amazon. https:// giveaway.amazon.com/p/bb4fbbd41a71 d3c9/?ref_=tsm_4_tw_p_tw … #giveaway""",2,,
921092336892895232,"#MeToo I have been experiencing comments, unwanted touching etc from a co-worker. I see it happen to others as well. Still has his job",1,1,2
919976488715239425,It happened in February. I didn't want to make a scene. I didn't want to admit that the unwanted and invasive touches were assault. #MeToo,1,1,2
920750337543278596,"Coming to you LIVE from my block, where I just got catcalled while riding my bike. #metoo",1,1,1
921531797007089665,"Places I've been sexually harassed or assaulted: school, work, home, the street. Places I haven't been: Congress, the gym. Go figure #MeToo",1,1,2
923572525484961792,"#Weinstein #MeToo No not by Harvey but had many women Harass me, #flash me and don't get me started on #benders I guess I'm looking at #£££ pic.twitter.com/fQHQ3sveXh",1,1,2
920379171855126533,Remember when I was uncomfortable with how the shoot was going and you said not to tell your girlfriend? #MeToo,1,1,1
920276432235806723,#metoo He didn't only target me with his overtures. He made me change the way I dressed and how I responded to sincere compliments.,1,1,2
919871326529183744,I was sexual harassed and assaulted a few months back. Reported it. Dillwad still has his job. How does that shit work? #MeToo,1,1,2
920337859881598976,"#MeToo because once coming out of a bar, 4 police officers asked why we weren't wearing bras, instead of asking if we had a safe ride home.",1,1,1
919829571590959105,"Comments made me feel so dirty, all because I was wearing a jumper that said “I Miss Summer” #MeToo",1,1,1
924454196933521408,Walking thought the city. #Patreon #OnPtreon @talenthouse @Patreon pic.twitter.com/7S7w4AN9wa,2,,
919979363533279232,"Grabbed, pinched, bitten. Pressed with my back against a wall being told that I'm prettier when I smile. This matters. #MeToo",1,1,2
920414386795184129,"I stalked someone I was in love with online for years, and I'm ashamed of it to this day. I'm never getting near girls again #ididit #metoo https:// twitter.com/sallylepage/st atus/920356912604033024 …",1,1,2
919934983560499201,"#metoo I have been sexually harassed, mostly in high school.",1,1,2
919875400179863552,When I was in the Air Force they randomly forced me to give them a cup of my pee... #MeToo #WhatILearnedToday @DocThompsonShow @KAL79,1,1,2
921347272427954176,My dad tried following him but he got away and I couldn’t even describe the disgusting things he was doing outside the car. #metoo,1,1,2
921862401170972672,The #MeToo Movement Is Feminist BS: http:// christinesmith.us/wordpress/2017 /10/21/the-metoo-movement-is-feminist-bs/ …,1,2,
919927511437291520,#MeToo Yes metro city's ultra feminists are trying to finish male community since they worship dildo god . This is scary,1,2,
921394355100880898,You mean like when a pretty women uses looks to steal a job from an ugly one? #metoo,1,2,
921564824684892161,She knows she was asking for it. I paid her well too. #MeToo,1,2,
924411823465512960,"Can apply this principle to abuse of POC, indigenous people, disabled.... And on to environment. Systemic economic change needed! #MeToo",2,,
920030388201934849,#metoo having my manger telling me to wear more sexy clothes because it sells more items (it’s a shoe store btw),1,1,2
920023599821524996,Everytime I cross a green light -I check both sides. Not because Im wrong to cross - but because I can't stop everyone else that is #metoo,2,,
921173090989522945,People are writing #MeTo instead of #MeToo . I've lost hope. Humanity is doomed. What's next? #Mewtwo ?,1,3,
921140265296986113,"English teacher harassed me, molested other boy. Fired quietly. Hired by performing arts school, retiring celebrated. Rape culture. #MeToo",1,1,2
920307819571802112,Got called a prude because I wouldn't lift up my shirt for a guy. I was 17. #MeToo,1,1,2
921460740812431362,Thirteen is when I was first catcalled. A thread. Two of my friends and I were walking back to my house. Like five guys called at us. #metoo,1,1,1
919947420573884417,"From one of the 'me too' posters. I think we Can agree 'none' of this is in the grey zone - #metoo I wasn't going to join the huge list of women on the ' metoo ' campaign because I haven't suffered a serious assault. But like most women, I have been grabbed, pushed, pulled,",1,1,2
920626682125578240,"So the #MeToo has me thinking: if teen pregnancy & STDs are big enough that sex ed progs are beginning to address them, why not assault? 1/",1,3,
920259989125718017,"#metoo alone on a bus in another country. I was told later I should have just gone with it.""""",1,1,2
9.23627E+17,"maybe the will become a ghost, you know like your career",2,,
920630720648962048,"Could the me #metoo be used in the workplace... a pin/wristband to be worn by victims, so they can recognise each other and act together?",1,3,
920099374373490688,He told me that he knew I liked him. So he was doing me a favor. He made me tell him how big he was. #MeToo,1,1,2
920146784202174464,#MeToo owner's son of the place I worked exposed himself &amp; made comments at me during work. Mom apologized but not him; Left shortly after,1,1,2
920923373022142464,"Feels like only yesterday I was tweeting #metoo and last night I was followed home, alone at 1am am I manifesting this bollocks fucking hell",1,1,2
919885675297570822,"Groped at work. Burst into tears. Male boss took female colleague aside & said pls talk to her, this is normal in India. #MeToo #NotHappy https:// twitter.com/Sanaaaesha/sta tus/919856771761504257 …",1,1,3
919946911934754816,I've been grabbed by strangers in clubs. Almost dragged away from my friends once. Received inappropriate comments at work. #MeToo,1,1,2
922004354709753856,"#metoo ignores that women who face #sexualharassment were often hired because of how they look, stealing jobs from ugly women. #injustice",1,2,
919954805841432577,Because I don't know how to work those computers - they're too confusing. (4/Cont.) #MeToo https:// twitter.com/HumbleHomie/st atus/919951793106415616 …,2,,
919985634495926273,". Scratched on the back by an employer at a party, asked what my boyfriend would make of that #metoo",1,1,2
920326052009955328,When Corporate American burn you out in every which way. #Entrepreneurship because #metoo,2,,
920069411679166464,A Conservative Comedian Just Made A Sexist “Joke” Amid #MeToo And Quickly Paid For It http:// ift.tt/2gffn6g http:// ift.tt/2gffn6g,1,1,1
921447230535499776,#MeToo artwork in @ManhattanTimes_ Image/text @andreaarroyoart Available in English/Spanish http://www. manhattantimesnews.com/me-too/ pic.twitter.com/RaAmuivAbE,2,,
919995024733016064,"Just had some asshole comment on my sexy little ass"" in the gas station while I was paying to fill up my gas #metoo""",1,1,2
923634975198666752,one detached thought after all this metoo bullshit is if you have ever been asked to go to therapy and you haven't.....go to goddamn therapy,1,3,
920136072687894528,#MeToo These are all things that have actually been said to me. pic.twitter.com/9n7RH0Ugo4,1,1,1
920099235340607488,"my supervisor sexually assaulted me in view of cameras at work but nobody saw anything, apparently"" the cameras weren't recording. #metoo""",1,1,3
920016841786900480,I had a boss who would ask the women if we would like to get a raise. Then he would tell us to sit on his lap. #MeToo,1,1,2
921683790203883521,My daddys best friend did finger my mom under the table. I cried. #metoo,1,1,2
920293058494828544,I got cat called while paying for parking for an interview this morning. #metoo,1,1,1
920913999067312130,Bayonetta killed me off the top #MeToo,2,,
920089707165376513,As an RA in college I responded to a call and was cornered by a football player who threatened me with rape if I told on him #MeToo,1,1,2
919942960237678592,"Saturday a guy asked if I was married, how many guys were @my table, how many of them had crushes on me.."" this is mild for a bar. #MeToo""",1,1,2
920286267622834176,"#MeToo not all men menace women, but all women have been menaced by men. I woke up to him undressing me when I had told him NO hours before",1,1,3
924074636513603584,"I'm no lawyer, but isn't that slander? Calling sooo many women liars? #MeToo",1,3,
919923040150007808,"#MeToo I received major award & at the ceremony head of hospital presented the award and said I bet she looks good with no clothes on too""""",1,1,2
919957459673985025,"#MeToo On a bus trip, I had a drunk male co-worker push his way into my room and try to assault. Another employee intervened. Still has job.",1,1,3
921869834794647552,"I’m not just going as an SJW for Halloween, I’m going to be a Slutty Social Justice Warrior! #SJW #Halloween #MeToo",1,2,
920035746471469056,"#metoo because i had to consider if i could even make this tweet as i have never been physically touched but instead, cat called, stared at.",1,1,1
919948521020592128,"#MeToo Catcalls starting at 16, harassment from coworkers, friends, strangers. At least 2 attempted assaults. I want more for my daughter",1,1,2
920064293625782274,#MeToo because my first BF shamed me for not wanting to try kinky things in sex because he could easily find someone else to do those things,1,1,2
919884760972849153,#MeToo Fuck you for luring me under the guise of having a meal n trying to have your way with me by telling me sex with your WIFE was boring,1,1,2
920676189018230784,"Hate to be this bitch but men, please stop trying to make #metoo about you. It’s the equivalent of saying all lives instead of BLM.",1,2,
920000670165585920,"I can’t even remember all the times I was sexually harassed. It happens so often, and from such a young age, they all become a blur #MeToo",1,1,2
919902996141694976,"As a result, 75% of all workplace harassment incidents go unreported altogether."" #MeToo https:// twitter.com/voxdotcom/stat us/919549390867648512 …""",1,1,2
923716738478374917,"YEP. #HR is really there to protect the company, not the worker. #metoo #career #sexualharassment http://www. forbes.com/sites/vanessam cgrady/2017/10/23/metoo/ …",1,1,2
920083168639750150,kids mimic what they are taught/see. are you a good example for your sons? do you teach no means no? or do u say boys will be boys? #metoo,1,3,
920870641171095552,#metoo was created for a good reason but I always roll my eyes when girls like her are using it,1,2,
920001636222820352,"From sexual assault, to being groped by senior male colleagues, to every day"" humiliating comments in personal and professional life #MeToo""",1,1,2
920080366748274688,Oh! A couple weeks ago I was harrassed by guys on three separate streets on the same walk downtown to see my bf #metoo,1,1,1
920116366866374656,#MeToo Coach at San Benito High School in 1995 invited me over to his house to enjoy hot tub time while his wife... http:// fb.me/754iSv9fl,1,1,2
920304502590312448,"She gave a blowjob of her own free will (albeit when 16) for a job, and now she's calling it rape. #MeToo is turning into girls crying wolf https:// twitter.com/NolteNC/status /920302633516175362 …",1,2,
920368255587487744,#MeToo so shared my story of black men sexually harassing me and get called a racist. I live in a predominately black area and I'm white,1,1,2
920651908922126336,I had an awful discussion where a man basically called #metoo sexist for neglecting to include men.,1,2,
923075264904511488,Something I won't be supporting. Can anyone remember why I won't support this event? #MeToo,1,2,
920403518070038528,Hey! I have a question about the metoo hashtag! Is the tag for stories of women's harrassment or harrassment in general?,1,3,
920026122116583424,"#metoo : harrasement from university professor. Administration knows, but does nothing. Year ago they told me they'll take care about it.",1,1,2
920724990382796801,"#MeToo 3rd time adult party, I was leaving the table, my dads friend grabbed me and pulled me to sit on his lap, while his wife smiled @me",1,1,2
920755104202088448,3/3 and in current context #metoo - down right reactionary. I know it is fast food TV but it makes stinky BBC burps for 52% of population https:// twitter.com/thinkdodiff/st atus/920753720081768449 …,2,,
924967023310004225,"Even the most ferocious rivers of Truth can be dammed, but nature laughs last. A tidal wave is coming, burst from pressure of time. #MeToo",2,,
921437694558982144,At a local #Labour AGM and the (not Corbynite) chair told a sexist 'joke'. Punchline was basically how disposable women are #metoo #misogyny,1,1,1
919866496632975363,"#metoo yuppie on subway @nite sat 2 seats away on platform, beat off. chased me up subway steps, dragged me by coat down steps & fin on me",1,1,2
919945515063697410,My second cousin locked me in his car while he forced himself on me. And to think he would get me home safe if I asked for a ride. #MeToo,1,1,3
920645633928826880,MVP's from OSU game! #WednesdayWisdom  #SgtLaDavidJohnson  #MeToo https://t.co/B8R9xP6e6Y,2,,
919976792219320320,"#MeToo Opposed the war in Iraq, told I deserve to be raped to death by ragheads"" by a miliary vet (aware they're not all like this).""",1,1,2
923693431703998465,"She’s in a land where 25% of girls are abused by 18, in an industry with Weinstein and worse. THIS is her metoo story? Something is fishy.",1,3,
920405599426244608,"#metoo When I told my boss I was groped, touched and kissed against my will. ( at work) had to run out the building to get away...",1,1,2
920916108005257217,That time the guy behind the bar told me that I had change coming. #MeToo pic.twitter.com/JXJgQY8ybB,2,,
920437813300154368,Twitter is a joke! #ObamaLegacy #TuesdayThoughts #metoo,2,,
923540926861103104,I believe lesbians are very aggressive and they have toxic femininity. Many times I´ve been harassed by lesbians. I wish they stop. #MeToo,1,2,
919877504386650113,"it's when some rando riding by on a bike asks you how much you charge for a handjob. You're wearing jeans, tshirt and sneakers btw #metoo",1,1,2
920812435841282049,"#MeToo age 27 in a room full of men, Boss said aloud how my shirt nicely hugged and accentuated my breasts",1,1,2
919958877906653184,I've been stalked. I've been forced. I've been inappropriately spoken to. I've been told I made myself a target. #MeToo,1,1,2
920067588176138240,Random drunk guys at the train station stroking my hair telling me to “get my tits out”. #MeToo,1,1,2
920341015663398912,I guess my biggest problem with #metoo is putting the pressure on victims to raise awareness/cause change,1,2,
921102968623071232,“See what happens when you don’t listen? I told you not to go to the party. ” #MeToo,1,1,2
920335314073407493,Yesterday I bought a pack of #Oreos thinking they were orange but it turns out they were penaut butter which I dont like #MeToo,2,,
919943244687044608,#metoo remembering one incident where I was working in a kitchen and the head chef would make inappropriate comments to me.,1,1,1
919973813642768384,"Well with regards to the whole #metoo I just got cat-called by two men, with their elderly mother, who also joined in... #nextlevel",1,1,1
924345394837979143,Stranger Things 2 episode 1... more like episode all of them #MeToo,2,,
919833232237121536,Owner of the company I worked for who started soliciting me after FIVE days on the job. #MeToo,1,1,2
920292999703269376,"He was my boss, thought it was OK to grab me and kiss me. #MeToo",1,1,3
919937723066126336,"In my high school workplace, I was harassed. I turned him in and felt guilty about it. #MeToo",1,1,2
920110351546572800,Lyft driver kept locking the door and wouldn't let me out until I gave him my number. Told me he knew my address now. #MeToo,1,1,2
922990407784583170,watching 4 virgins have a meeting about haters and sexual harassment is the funniest thing I've seen in a while #MeToo,1,2,
920946503161733125,Is there an innocent comments between colleagues? #GMCSHOUT #MeToo @gmczimbabwe @kathy_manase @jsnetzim @tarywacho @GenderLinks @Meschar,1,3,
922491368953532417,It's a bot.,2,,
920068701931626497,"TdayI signaled my co-worked that he had big arm muscles as a friendly gesture, his answer “ and you have nice ass, can I grab it?” #metoo",1,1,2
920048025954914304,have you ever felt insecure just because you're walking alone through men? have you ever been catcalled by those men? #MeToo,1,1,1
920052653463429121,For the uncountable amount of times myself and people I know have been grabbed in clubs and shouted at on the street #MeToo,1,1,2
920075211977916417,"I developed early. I remember the boys cheering "" me on in gym, being asked how much money to lift my shirt. #metoo""",1,1,2
920275377083371521,One time I eating a banana and I fell and it went up inside! I had to pray extra hard after! God bless! #Trump2020 #MeToo #SexualAssault,2,,
923519244322660352,Sen ?,2,,
920656048683327489,It shall be quite the pinnacle of human achievement when sex robots claim: #MeToo ... #AI,2,,
920056540513443840,"#MeToo recently cat calls, asked for a kiss by a stranger and inappropriate comments.",1,1,2
919919530532519937,"A guest once tried to stroke my cheek while asking for another round. I told him if he touched me, he would be cut off #metoo",1,1,2
920427084169826306,Gain 500+ followers real quick!! Retweet Follow everyone Follow back #TrapaDrive #NaijaFollowTrain #GainWithXtianDela #MeToo pic.twitter.com/gAiu8NlOOV,2,,
921025582816673793,Why do strange men think it's ok to touch my tats? #notok #metoo #flashback Admire from a distance. Keep your fucking hands to yourself.,1,1,2
920762226918686720,#MeToo my boss in the restaurant I worked at the time slapped me on the arse and told me to get back to work. In full view of customers.,1,1,3
923276176142974976,#MeToo why is this not considered sexual harassment? That's a serious question.,1,3,
920353280017887232,"I've been sexually harassed at nearly every job. One boss said, I can really tell the difference when you don't wear a sports bra."" #MeToo""",1,1,2
925094645046169600,"#metoo Showed a girl I work with my Crypto portfolio balance in the elevator and she was all like wow, it's so big""""",2,,
924393513197981697,What’s fun is his UTTER frustration that the counter-narrative of Clinton being the REAL Russian cutout isn’t taking hold.,2,,
920786305805627399,#Metoo I have been sexually harassed at high school by a former student named Thomas Baek from when I was 18 until I was 23!!!!!!,1,1,2
920051142347849728,"If youre suggesting that men shouldn't share their experiences with this hashtag, or that they're hijacking"", you're a piece of shit #MeToo""",1,3,
920030982794866693,have u ever thought that people tweeting #metoo could be lying in attempt to give men a worse image than they already have,1,3,
920375392330027009,#MeToo comes from a religious tradition that overwhelmingly (and often exclusively) images and imagines God as a cisgender male.,1,3,
920092590237560832,By my @Cisco rep repeatedly while I was working at a @CiscoReseller as a #CCSE #MeToo (and my boss knew & laughed),1,1,2
920341557101891584,How fucking hard is it to just SHUT THE FUCK UP when something is not your fucking business?! #Metoo is not for you. SHUT UP SHUT UP SHUT UP! https:// twitter.com/KTHopkins/stat us/919934255169507328 …,1,3,
