,,d,d,d
920421877096570880,JFC I just saw a dude mansplain to a friend about how she was doing her #metoo post wrong bc she didn’t hashtag it ?????????,1,1,1
921691709809070080,"In a week when the sexual abuse of women has been top of the agenda, thanks to #MeToo are you really advertising this? Really?",1,3,
920210962665410560,What's with this #MeToo I'm seeing everywhere??,1,3,
924237541422915590,"Is there a #MeToo for #GenderDiscrimination ? Been there, done that. Not pleasant and had no justice.",1,1,1
919926722879000579,So add my name to the long list of women who have had to deal with repeated sexual harassment and assault. #MeToo,1,1,2
919915280842874880,#MeToo in my years of college i used to in bus. One day i left so late and aboard the bus and an old men sat next to me,1,1,1
922290437855043585,"#MeToo Abuse isn’t always man on woman. Just some food for thought. I am not exactly the hold hands and sing Kumbaya type, but victims do run the gamut. So don’t start a fucking witch hunt.",1,2,
921377373286694913,"Yep, I was sexually harassed by a company leader. And I paid for it. #metoo",1,1,2
920240360076513280,99% of you women are guilty of saying something sexual to a guy in a bar or about a neighbor. Words aren't assault. NOT #metoo (3/4),1,2,
920326349356699653,"#metoo was created by Tarana Burke 10 years ago but of course white people took it & decided to run w it, removing Tarana from the movement",1,2,
921832834280587265,#MeToo doesn't say all men are evil or scary....,1,3,
919898884905807872,Coworker I had to sit three feet across from for years always had to tell me that his penis was uncircumcised and describe it to me. #MeToo,1,1,2
920401930169364482,"Sexual harassment circa 1814. My sweet honey, I hope you are to be let with the lodgings."" ""No, Sir, I am to be alone."" #MeToo pic.twitter.com/uqloY8gskq""",1,1,1
920030143107751938,"#MeToo cw assault Been groped by strangers, 'friends', followed home, one guy ground on me without even trying to get my attention first",1,1,2
919995198570147841,"The guys on public transport, the stranger who grabbed my face and force kissed me on the lips in the street, and the rest #MeToo",1,1,2
920585384257605633,#MeToo America's REAL rape problem has a color: black.  https://t.co/OD1ZXhVSGV,1,2,
919916419244089346,#MeToo Pinups in the lab . Pornography tucked into my on-call bed Men in dept felt entitled to discuss women's appearance almost constantly,1,1,1
920170168361410561,#metoo you shouldn’t have to not want to go to school because youre worried youll be called a slut because you dated a senior (im a virgin),1,1,1
921152392741060609,"#metoo x 2 not too heinous. my what nice a patellas you have"" & some sleazy commercial photographer pressing up against me in the dark room""",1,1,1
920776676535042048,Saw an insta post switching the narrative from #MeToo to #HimThough and I'm so here for it. Men u might want to hold onto your edges. Or not pic.twitter.com/PFwavbpB1B,1,2,
922889515001290753,Los Angeles is melting. I'm trying not to sweat to death. Some creep feels free to comment on my legs. #MeToo,1,1,1
921544720194600960,"Instead of #MeToo , may I suggest the #F *ckThat campaign? (1 of 3)",1,3,
920723032901111808,"#WednesdayWisdom Rise up! Shafted by #universalcredit , abused #MeToo , Don’t want #Brexit . So many reasons to rebel yet nothing!",2,,
923511233554370562,. @MarkHalperin #GodSpeed It saddens me that every one wants to jump on the band wagon of #metoo . George H.W. Bush being accused also. Pretty good company.,1,2,
919963826900144128,Reminder: Survivors don’t owe you their story. #MeToo https:// twitter.com/apbenven/statu s/919902089110872064 …,1,3,
920051835326439424,So am I meant to post a #metoo for each time I've been harassed? Or just the times I've actually sighted a penis in the process?,1,3,
919990510873432064,"In a one-on-one tutoring session, my learner grabbed my knee and told me that a woman's only purpose was to his bear kids. #MeToo",1,1,2
920029831701467136,Told a doctor/therapist about sexual assault.They assumed I made it up. There is a culture of dismissal about women and abuse. #metoo,1,1,1
925049678479183873,"Franco is trying on swimsuits and he needs me #metoo """"",2,,
920366043087953921,Can you really suffer sexual harassment if your non binary? Left wing bimbo bullshit! #metoo https:// twitter.com/MickBruck/stat us/919711028018954240 …,1,3,
919861792943366145,"#MeToo Why is it OK for women to say I have a cute ass"" at workplace? #DoubleStandard""",1,1,2
919821245654425600,I live in Miami. Tough town. Mad Max dramatics don't work here. It's an attitude thing. If you look scared you're a mark. #MeToo https:// twitter.com/csillars17/sta tus/919778534188609536 …,2,,
921365926087360512,"Nothin like being called a filthy subhuman c*nt"" b4 breakfast. Just another day on the internet being a woman with opinions. #MeToo""",1,1,1
920115446904270848,"Months after my graduation. The same classmate sent me his numb. On fb telling me: I'll do anything to Make you so happy"" #MeToo""",1,1,1
920101900820901888,"#metoo Powerful client followed me for hours after company dinner, bought me scotch, told me to drink up""""",1,1,1
919913494341935104,"Super annoyed with the but what about me"" and ""not all men"" comments from men on just about all my female friends #MeToo posts.""",1,2,
920704597265612800,"And the most memorable part, was that he didn't start antagonizing me until he felt I was encroaching upon his power. #MeToo",1,1,1
920056982459084800,1st abuser took everything from me 100's of times age 4-11. Groped repeatedly in my teens. Forced oral on a bf before he would drive me home @15. Physically and sexually assaulted by next bf for 2 yrs. groped repeatedly as a hairstylist. Sent sex vid by boss. #metoo,1,1,3
920325465230979072,"#MeToo , But What Should I Say? 3 Tips To Decide http:// ift.tt/2kWxG5x #Finance #Investments #ROIMentor",2,,
919978081552617472,"#MeToo bc I was just catcalled by a car, which then TURNED AROUND to follow me as I walked around a park in a SWEATER during my lunchbreak.",1,1,1
920058937931681792,"#MeToo humiliated by ex husband (FBI).He cheated with 30+prostitutes. Infidelity/divorce normal"" now so seems my fault for trusting him?""",1,1,1
920374726199005184,#MeToo 1 of my bosses used to make the worst sexist jokes. I didn't laugh. he said I was too stupid to get the joke in front of everyone,1,1,1
920413041371566082,#MeToo I was 12 and it was my Great Uncle. Worst part is my mom knew what he was and offered me up to keep him happy to stay in his will.,1,1,3
925036179325575168,#MeToo watch cbs this morning asking a black movie star to take his shirt off “swat” if I asked a girl to take her shirt off IM GOING TO??,1,1,1
922114718344638464,The latest AAAmbler's Newsfeed! https:// paper.li/f-1434466667?e dition_id=55c37060-b739-11e7-b435-0cc47a0d15fd … #metoo #retirement,2,,
920670632148459520,Something I’ve been thinking about alongside #MeToo : Why do we still treat violent and homophobic abuse of LGBT youth as typical “bullying”?,1,3,
920040013466947585,"U were about 30 years older than me, when I finally through the terror manage 'STOP', u shrug & say u just wanted to have some fun #MeToo",1,1,1
919984016610156545,#MeToo,1,2,
920388209506422788,"Ok, #MeToo , If you’re really serious then start naming the perpetrators. Get the law involved and put a stop the the sexual harassment.",1,3,
921485608039706624,#SexualHealth | The answer to #MeToo is better sex education - Michigan Radio https:// goo.gl/fb/fhCaeH,1,3,
920040339364372480,#metoo - in 2013 on the green line some drugged up creep sat next to me and put his hand on my leg.,1,1,2
919909056755781632,"#MeToo Milions more than anyone will ever realize. He was a trusted"" relative.""",1,1,3
920057625173266432,"In middle school a man slapped my ass, in highschool I was told I was the reason little girls get raped"", in college I was roofied #MeToo""",1,1,3
919903773065203712,#metoo I worked as a waitress at a club and a night where no guy commented about my butt or boobs or tried to grope me did not exist,1,1,2
919845507576373249,1. What is sexual harassment? #MeToo,1,3,
920313094114381824,#MeToo .. filed a complaint against a boss as suggested 2 wks later I was fired .. with no help from the union https:// twitter.com/nytimes/status /920165155316600832 …,1,1,1
923675124796096513,Idolerna - We Are The World ( Metoo Stockholm) 22/10-2017: http:// youtu.be/Sk6_qSh2Knw?a via @YouTube,2,,
920821279384621056,"#metoo Because my freshman year boyfriend didn't allow"" me to wear tampons bc he didn't want anything up my vagina.""",1,1,1
921643857024045056,"The 1st time a grown man commented about how good my body looked, I was in the 5th grade. I never said anything til now & I'm sorry #metoo",1,1,3
921999661757599744,The latest The Jonas Bernard Russia* Daily! https:// paper.li/DjonasBernard? edition_id=76687a80-b6f9-11e7-b291-0cc47a0d164b … #game7 #metoo,2,,
920082888250363904,When are the dudes going to step forward and admit they harassed/assaulted women? We aren't victims without perpetrators. #MeToo,1,3,
920010947409821696,Controversial question of the day : Is flirting sexual harassment ? #MeToo,1,3,
921113659262275584,I want a large edge to edge screen from Apple. #MeToo,2,,
920160567817621505,He was my boss. He wanted me to be his girlfriend. I left my #Jobs . He already had a girlfriend who had just had a baby. #MeToo tm,1,1,1
920091962266521600,"#MeToo About me being a heavy sleeper and him having a Somnophilia fetish. He said he didn't do anything, but he admitted he could have",1,1,1
920063675435589632,"Because whenever I confront a #DudeBro for aggressively hitting on me in public I'm called rude"" #MeToo""",1,1,1
920067883421655041,"Once a guy said he “liked my dress”, so he followed me to work. Luckily I was in a high population area. Could have been way worse. #metoo",1,1,1
920179469779918848,"That asshole who groped my butt walking by, that guy who called me „Fat Pussy“, the guy that rubbed his junk on my ass at a concert. #MeToo",1,1,2
920418834523283457,Raped and sexually assaulted as a child...you will heal.. Speak out.. #Metoo,1,1,3
922033814846636032,"If you go home with a guy and realize you’re uncomfortable with the situation and say no, stop, but he doesn’t stop? It’s still rape. #metoo",1,1,3
923342974284595201,I’m a male and I was sexually assaulted when I was 14. #MeToo,1,1,3
919946396169621504,Tweet #METoo if you have ever been subjected to sexual harassment in the workplace.,1,1,2
919872979084959745,It was my fault. What's the hashtag for admitting that I was part of the problem? #MeToo,1,3,
923995977622491136,"I wanted to vomit from fear, as I watched his hand reach for my breast ... #MeToo",1,1,2
919889683991154688,I was 12. #MeToo https:// twitter.com/Alyssa_Milano/ status/919659438700670976 …,1,1,3
920826410348015616,Because I have to live with it everyday. Because it affects my grades/health/work/relationships. #MeToo,1,1,2
920091085015171073,"So we're clear, #metoo in the film industry, but also me too in academia, service industry, & retail. also me too at christian middle school",1,1,1
920902377326002176,"He was my aunty’s husbands father, my cousins grandfather. & all tho he is dead, nothing will take away the memories. #Metoo for u sistr",2,,
921817045720633344,"Bill O'Reilly is trending, WHY ISN'T HE DEAD? Hey @BillOReilly why aren't you dead? #BillOReilly #MSNBC #CNN #FoxNews #SexualPredator #MeToo",1,3,
919939027004022785,#MeToo when I was 15 a male friend was 20. He got me in a secluded area and tried to rape me. I was lucky and got away.,1,1,3
920370622785642496,The latest The wolfsrebellen Daily! https:// paper.li/wolfsrebellen? edition_id=29b4f190-b371-11e7-a385-0cc47a0d1605 … Thanks to @upperbavarian @warriorhb @MarcusKoenig #metoo #handelsblatt,2,,
920921399904129024,Dear white women- please use your #metoo as an impetus to become an advocate for POC & LGBTQ women.,1,3,
919985708269309952,"I spent long years of my life feeling guilty and ashamed for a crime I didn't commit. I was 8. For all the children out there, #MeToo",1,1,3
920760967994241026,#metoo when men told me I’m a whore for telling them no,1,1,1
920035838955851776,"I have been stalked for months and nothing can be done because he's never presented any real risk"" even though I don't feel safe. #MeToo""",1,1,2
920099698958131200,My perpetrator told me he wanted to give me his purity necklace after he assaulted me. #MeToo,1,1,2
919851140165939200,"It still feels disgusting to recall that unauthorised touch. It is my body for me to celebrate, not theirs to violate. #MeToo",1,1,2
920864796676841473,I was 15. A boy slapped my butt in the hall at school. I cried and asked him why&he told me it was my fault for wearing skinny jeans. #MeToo,1,1,2
919935565516087296,"I thought like 'Me? It never happened to me.' - because I've only"" been harassed and groped. As if that's normal. #metoo""",1,1,2
919932404462243840,#MeToo the first time u was cat called was in 8th grade by a 7th grade boy. I was too embarrassed to tell my parents or school.,1,1,1
920026056643481600,"Instead of women having to say they were raped or sexually assaulted, how about men say if they were the ones that did it. #metoo",1,3,
919998371892482050,The #MeToo covers up what has actually goes on everywhere. But we must talk about pedophilia too. Why aren't we standing up for children?,1,3,
921186371469004801,"You should checkout my book satire for men, which women have been waiting for! https:// youtu.be/98aW2wNJteM #MeToo",1,2,
920316711273984001,"So no one is allowed to ask a woman out or make a compliment on a woman's looks cause she may scream harassment? #THEVIEW , #METOO",1,3,
922308400112979968,A few years ago an unattractive man asked me how my day was going. Since I didn't know him it violated the sanctity of my being. #metoo,1,1,1
922133089530384385,Are muslim men excluded and immune for this sexual harrassment call?Because for muslim men this is call from Koran to behave as pigs #metoo,1,3,
921023013071364096,@Alyssa_Milano #MeToo 7 years of abuse. 5years of age until 12 years of age. I am a survivor. I want to help.,1,1,3
920102494222548992,"#metoo . By a boss, a co-worker, a cop, a boyfriend, random jerks on the street, and so on.",1,1,1
919908075640942594,"I am male, but am adding my voice 2 show that sexual assault & abuse is so rampent it crosses all boundaries. Happens when I was 5. #MeToo",1,1,3
920415506154131456,"To feminists using this hashtag as a cudgel to attack men, allow me to present the following... #MeToo https://www. scientificamerican.com/article/sexual -victimization-by-women-is-more-common-than-previously-known/ …",1,2,
919954922241748992,Dudes should call out their peers who are perpetrators instead of women telling each other to confess some horrible shit publicly? #metoo,1,3,
920040196741230593,#metoo Paris when I was 16 heading to visit my pen friend. Norfolk when I was 22 being expected to 'earn' some bar work. Others I can't say.,1,1,1
920386835376984064,"Do other people log the appearance of oncoming men in their brains, in case they get attacked and need to identify the person? #MeToo",1,3,
919892268269654016,"When working at #menards I was constantly told to smile more by my male co workers, was given unsolicited shoulder rubs and asked if I was on welfare when pregnant. #MeToo",1,1,2
920347892656820224,Sister just got harassed @sainsburys by a staff member. Wouldn't stop trying to chat her up even though she ignored. Was intimidated #metoo,1,1,1
924753709921439744,"#metoo So, please, ask your friends who live in Manhattan (New York County) to abstain from casting a vote for Cy @ManhattanDA Vance Nov 7",2,,
920740506602053634,"I cant acknowledge the  MeToo "" trend as you are again victimising yourself therefore giving the abuser the power they had over you once more""",1,2,
921880750445690880,The latest BCSBookNews and Reviews! https:// paper.li/bobann/1425659 296?edition_id=73b98d20-b6b7-11e7-8999-0cc47a0d1609 … #trump #metoo,2,,
923984674493476864,I’m sharing my #MeToo . I voted for Republicans b/c they promised to R&R Obamacare. They didn’t! I feel violated. #MeTooCongress,2,,
921775593036886017,Q6 Where can I go to get help? #SexualAssault #MeToo #PeriGirlsChat question from @charlenedwinley pic.twitter.com/55m3qCUkGc,1,3,
923104508292382720,I was stalked on @TfL even though I was paying attention to my surroundings #MeToo pic.twitter.com/rvVlVhmcfR,1,1,2
919916709817016320,"So, am I to understand the #MeToo hashtag signifies victims of child sex abuse?...",1,3,
924662869823811584,woman as pattern on website #streetart #woman #metoo #art #contemporaryart #drawing #kitten #style Have a nice day https:// buff.ly/2lqrB1m pic.twitter.com/QaxpESEX9q,2,,
919933423543873536,"one girl couldn't take her eyes off me, she followed me about,felt I was being stalked, I felt traumatized #metoo",1,1,1
919877073295966209,"Maybe if you majored in Engineering instead of Gender Studies you wouldn't be out being shady, instead of studying. #MeToo",1,2,
920696932871430146,Even when I was pregnant I was sexually harassed by my boss but I needed the job. #metoo,1,1,2
920071803879546881,#MeToo – 17 – Boss taking too much of a liking to me – shoulder touching to back… thankfully.....,1,1,2
919940080806055936,I WAS FIRED! #MeFuckingToo #MeToo The ass grab was nice though.,1,1,2
924193221722460161,"It's even worse, because I'm trans & they could tell. Safe to assume they weren't following me to ask me out for a lovely evening. #MeToo",1,1,2
924687244782321664,"I'm encouraged by signals, from MeToo to the black legging fad, that feminine humanity is at a tipping point in the long arc of the story",1,2,
923801415075680256,What are the rules for the behaviour of women in the public sphere? #MeToo What is the basis of those rules? #Discuss,1,3,
921999127956815872,"If I may say, all victims're shamed, not believed, not only women. Abusers make female & male victims. Isn't it unfair to ban males ? #metoo",1,3,
919890479247970304,"As a defense contractor, nearly lost my job for telling my employer about a civilian government employee harassing me. #metoo",1,1,2
921117046401880065,Odd man just called me a bitch as I am just walking along #YesAllWomen #metoo #hatecrime,1,1,1
920724361572532224,"I won’t be silent any more. A television exec assaulted me, the specific power dynamics of this industry aid & abet men like him. #metoo",1,1,3
919970512679272449,#MeToo #I was 14 when construction workers catcalled me in a crossing walk beside my middle school. I spent that day enveloped by shame.,1,1,1
920087192923508736,"I've been grabbed twice by guys on my way home from dance, cat called, been smacked in the ass by men carts at work (on purpose duh) #MeToo",1,1,1
920838433966252032,So today some man contacted me through my etsy shop in order to send me a perverted fantasy of his. #metoo,1,1,1
920318154818985984,“Me too. My boss used to call me a ‘good girl’ when I did my job right. At the White House.” #metoo #metootv @cnast_ https://t.co/opcYSbo5ec,1,1,1
922278918274633729,Turn my notifications Follow everyone who retweets and likes this #TrapaDrive #MeToo #MGWV #IFB,2,,
920089677578866688,"Because he went around bragging that he got what he wanted anyway"" when I dumped him. #MeToo""",1,1,1
921293833710776320,"Today a man said You should be used to that by now""No.I will never become accustomed to catcalling and unwarranted sexual comments #MeToo""",1,1,1
923185928449003520,Like USA or GB for instance where thousands are now able to say #MeToo for the first time in their lives yet are still doubted,2,,
919855283190583296,#MeToo Catcalling. Comments on my boobs. Being grabbed on a high street and forcibly kissed. No one stopped to help despite my yelling.,1,1,1
920124979525640192,"I entered a giveaway for a chance to win  #MeToo with Me Too Hand Sign T-Shirt on Amazon. https:// giveaway.amazon.com/p/bb4fbbd41a71 d3c9/?ref_=tsm_4_tw_p_tw … #giveaway""",2,,
922145523733352449,Law firms are Rife with this kind of abuse. Senior Partners & senior Associates abusing female subordinates. Happens all the time. #MeToo,1,1,2
920001157077934080,I was only 5 and it still haunts me to this day. I'm 18 now... #MeToo,1,1,3
920413958519083013,I had to hit someone to get him to stop touching me after I had repeatedly told him to stop. He said my legs 'were just so meaty' #MeToo,1,1,2
920234477519101953,I got fired because a stupid slut at my job claimed I exposed myself to her after I refused to lend her money #MeToo #blackmail,1,1,2
920153139210108930,insta bots for micro-influencers targeting a #MeToo post with ambiguously positive emoji comments is the most cynical of gambits.,2,,
920648463368499201,The latest Best of Today's News! https:// paper.li/sydwrite/13602 77474?edition_id=65e42560-b40b-11e7-8bb0-0cc47a0d1609 … #metoo #manbooker2017,2,,
921183949086322688,Why do women think it's ok to grope guys? #metoo #herthough,1,3,
921445535738765312,"Wen women speak up abt sexual assault, they get the blame, not men. 'Why didn't we stop them earlier? At workplace or within family. #MeToo",1,3,
920227859037290497,"Dear #women, can we please stop with all this ##MeToo nonsense now https://t.co/WsH6wXIXKE #socialbuzz #askingforit",1,2,
919950294825320448,"How about that time the lead singer from Bastille grabbed me and forced his mouth on me, twice, without consent even when I said no? #MeToo",1,1,2
920306926067466241,#MeToo because when I told my bosses about being sexually harassed/assaulted at work I was threatened to be fired if I didn’t shut up,1,1,2
923180564034682885,#MeToo Work-Related #Harassment can develop in many layers which are often missed. #AbuseofPower #Retaliation #LawEnforcement,1,3,
919963682435751943,"I was assaulted at worked, fired the next day. I was so young, I was too stunned to tell anyone #MeToo #ItHappenedtoMe",1,1,3
919955076894154753,"Looking for any GOP / Conservative woman on the #metoo hashtag. Unfortunately, I haven't found a single one. Anyone?",1,3,
920235448311603200,#MeToo I was 12 when a man cat called me for the first time. It's not sexy. It's disgusting. It didn't make me feel 'hot'. I was terrified.,1,1,1
920025183167156224,Innit. Nearly every #metoo post I’ve seen has a man complaining they’re being unfairly maligned in it.,1,3,
919977901352734721,"He said I looked tired and started rubbing my shoulders. Told him to stop, but he kept on touching me #metoo",1,1,2
923656539835047936,"Hey @TheEllenShow , you can stare at my junk all day long."" I love bull-dykes!!! #doublestandard #hypocricy #practicewhatyoupreach #metoo""",1,2,
919952894518063106,@Alyssa_Milano needs to change #metoo to #Iknew,1,3,
920084941148364802,my favorite part of #metoo is all the men writing posts about not wanting to make it about them and then absolutely making it about them,1,3,
919857229897093121,"#metoo . Police officer. College professor. First lawyer I contacted for my case told me he thought the story of my rape was, “hot.”",1,1,2
919990587767398401,"Unless you were sexually assaulted, don't #MeToo Unless you're protesting police brutality against POC, don't #TakeAKnee PLEASE.",1,3,
920029089179820033,"4)They talked me out of making a report, they kept me quiet. I was petrified. We need to demand better for victims EVERYWHERE. #MeToo",1,1,1
919949081044070402,#MeToo is good . But feminism can only succeed when all women have resources to be tech savvy and support structure to speak up.,1,3,
920744672280088576,"#MeToo *Counts..* *Gives up* Welcome to the Orient The stricter a society, the more fucked up it is Stop importing these creeps as migrants.",1,3,
920827504692260864,#metoo should not be only for women. That's being ignorant to think that only girls and women are sexually abused. It's almost 50/50. https:// twitter.com/tricolore/stat us/919987219213045760 …,1,2,
919901247712452609,"gave me inappropriate gifts (a $10000 Superman comic that was promptly stolen), fancy dinners, & backrubs in the office. #metoo 2/",1,1,2
924396769496256512,Interesting observation: #metoo is all over social media with the exception of LinkedIn. No one dares.,1,3,
920336491041173505,#MeToo #MoiAussi A boy who attempt to kiss me,1,1,2
920264928388317185,"I once saw a nurse take my Jello out of my Hospital tray and give it to her son on Take your kid to work day""....Nasty, Nasty Nurse. #metoo https:// twitter.com/chelslynne_k/s tatus/920129759782334465 …""",2,,
920352197535256576,"One tweet is a hashtag MeToo .. next tweet  who wants to be in a gangbang!! At least 50 women replying oh please pick me pick me""",1,2,1
919982963701325824,"If you're a #MeToo then you know #WhySexEd is important, and you have got to see the @NEMOamsterdam http://www. scarymommy.com/sex-education- netherlands-surpasses-us/ … @ScaryMommy",2,,
920384628392726528,I'd never had sex before but when I started crying &amp; asked him to stop he ignored me &amp; kept going until he was finished. #metoo,1,1,3
920305378071666688,"I woke to find him bending my arm for his own pleasure, what happened next I’ll never forget. I lost my best friend. I lost myself #MeToo",1,1,2
919875901298565121,@handy #handy ignored my complaints about one of their employees harassing and assaulting me since I was merely perceived as a hor. #metoo,1,1,2
921090842126888961,#metoo In every work place sexual advances have happened and they felt they had the right since they were the boss of me.,1,1,2
919916473702895617,I experience sexual harassment regularly &it doesn't get any easier to respond to. Back in January I had a run-up that shook me #MeToo (3/?),1,1,2
920266987355430913,Fusionmarx is out! https:// paper.li/fusionmarx/139 7597708?edition_id=a2efb0c0-b337-11e7-8823-0cc47a0d164b … #givingtuesday #metoo,2,,
920099460813766657,#MeToo 3 times before I was 10. By people I was supposed to be able to trust. Why me is a question I ask myself every day. I'm 39.,1,1,2
923629996157161473,#TrapaDrive #MGWV #MeToo #1DDrive Retweet Follow everyone Follow back #NaijaFollowTrain #GainWithXtianDela IFB,2,,
920420057355837443,Served tables in college. Touched in managers office by a customer. Manager saw and never said a word. #SilenceIsComplicity #metoo,1,1,2
